Codigo Municipio,Altitud Municipios
25088,1079.0
25089,1356.0
25092,315.0
25093,243.0
25094,438.0
25096,272.0
25097,583.0
25098,429.0
25099,275.0
25100,1420.0
25101,525.0
25102,80.0
25103,498.0
25104,602.0
25105,366.0
25109,558.0
25110,485.0
25111,938.0
25112,332.0
25113,263.0
25114,569.0
25115,661.0
25118,576.0
25119,263.0
25120,167.0
25121,633.0
25122,244.0
25123,1049.0
25124,831.0
25125,396.0
25126,807.0
25127,1477.0
25128,770.0
25129,855.0
25130,425.0
25131,94.0
25132,500.0
25133,381.0
25134,207.0
25135,287.0
25136,670.0
25137,248.0
25138,286.0
25139,963.0
25140,727.0
25141,688.0
25142,166.0
25143,611.0
25145,486.0
25146,608.0
25148,1321.0
25149,476.0
25150,450.0
25151,564.0
25152,528.0
25153,385.0
25154,563.0
25155,560.0
25156,466.0
25157,386.0
25158,235.0
25161,510.0
25163,984.0
25164,277.0
25165,568.0
25166,804.0
25167,821.0
25168,215.0
25169,663.0
25170,637.0
25171,526.0
25172,365.0
25173,838.0
25174,259.0
25175,1118.0
25176,326.0
25177,316.0
25179,1092.0
25180,334.0
25181,365.0
25182,220.0
25183,728.0
25185,699.0
25186,606.0
25189,253.0
25190,571.0
25191,409.0
25192,739.0
25193,923.0
25194,663.0
25196,869.0
25197,553.0
25200,199.0
25201,998.0
25202,727.0
25203,692.0
25204,102.0
25205,232.0
25206,382.0
25207,664.0
25208,1175.0
25209,689.0
25210,118.0
25211,152.0
25212,213.0
25215,570.0
25216,772.0
25217,371.0
25218,578.0
25219,461.0
25220,205.0
25221,990.0
25222,434.0
25223,446.0
25224,478.0
25225,295.0
25226,278.0
25227,1088.0
25228,214.0
25230,230.0
25231,201.0
25232,119.0
25233,195.0
25234,468.0
25238,485.0
25239,739.0
25240,231.0
25242,433.0
25243,974.0
25244,355.0
25245,978.0
25247,1256.0
25248,290.0
25249,403.0
25250,629.0
25251,253.0
25252,247.0
25253,663.0
25254,193.0
25255,480.0
25901,898.0
25902,408.0
25903,940.0
25904,529.0
25905,570.0
25906,663.0
25907,471.0
25908,601.0
25909,991.0
25910,1204.0
25911,411.0
25912,258.0
25913,1173.0
26001,590.0
26002,346.0
26003,638.0
26004,1039.0
26005,537.0
26006,449.0
26007,348.0
26008,343.0
26009,567.0
26010,575.0
26011,300.0
26012,1061.0
26013,473.0
26014,661.0
26015,542.0
26016,598.0
26017,655.0
26018,525.0
26019,355.0
26020,563.0
26021,462.0
26022,555.0
26023,623.0
26024,595.0
26025,550.0
26026,576.0
26027,732.0
26028,648.0
26029,844.0
26030,698.0
26031,587.0
26032,968.0
26033,456.0
26034,502.0
26035,915.0
26036,358.0
26037,667.0
26038,1026.0
26039,624.0
26040,644.0
26041,566.0
26042,500.0
26043,542.0
26044,967.0
26045,792.0
26046,436.0
26047,549.0
26048,583.0
26049,487.0
26050,755.0
26051,898.0
26052,594.0
26053,522.0
26054,750.0
26055,734.0
26056,520.0
26057,726.0
26058,814.0
26059,561.0
26060,749.0
26061,814.0
26062,699.0
26063,559.0
26064,433.0
26065,646.0
26066,563.0
26067,1060.0
26068,482.0
26069,725.0
26070,767.0
26071,478.0
26072,605.0
26073,570.0
26074,641.0
26075,516.0
26076,494.0
26077,1158.0
26078,681.0
26079,512.0
26080,593.0
26081,882.0
26082,1056.0
26083,643.0
26084,438.0
26086,746.0
26087,587.0
26088,571.0
26089,384.0
26091,1184.0
26092,629.0
26093,947.0
26094,806.0
26095,682.0
26096,600.0
26098,790.0
26099,411.0
26100,893.0
26101,1111.0
26102,491.0
26103,630.0
26104,930.0
26105,519.0
26106,866.0
26107,1017.0
26108,898.0
26109,551.0
26110,793.0
26111,507.0
26112,1047.0
26113,1161.0
26114,780.0
26115,1004.0
26117,361.0
26118,883.0
26119,719.0
26120,492.0
26121,972.0
26122,1101.0
26123,529.0
26124,501.0
26125,283.0
26126,724.0
26127,545.0
26128,519.0
26129,530.0
26130,729.0
26131,655.0
26132,850.0
26134,762.0
26135,655.0
26136,617.0
26138,640.0
26139,602.0
26140,714.0
26141,781.0
26142,497.0
26143,670.0
26144,722.0
26145,672.0
26146,719.0
26147,798.0
26148,521.0
26149,688.0
26150,608.0
26151,740.0
26152,617.0
26153,1153.0
26154,424.0
26155,597.0
26157,564.0
26158,545.0
26160,497.0
26161,975.0
26162,940.0
26163,642.0
26164,988.0
26165,698.0
26166,561.0
26167,585.0
26168,440.0
26169,899.0
26170,428.0
26171,765.0
26172,835.0
26173,928.0
26174,743.0
26175,937.0
26176,811.0
26177,1064.0
26178,880.0
26179,1181.0
26180,562.0
26181,978.0
26183,863.0
27001,512.0
27002,80.0
27003,555.0
27004,720.0
27005,68.0
27006,638.0
27007,399.0
27008,356.0
27009,637.0
27010,438.0
27011,592.0
27012,616.0
27013,71.0
27014,433.0
27015,416.0
27016,481.0
27017,611.0
27018,949.0
27019,37.0
27020,482.0
27021,470.0
27022,454.0
27023,473.0
27024,740.0
27025,61.0
27026,370.0
27027,57.0
27028,462.0
27029,486.0
27030,141.0
27031,295.0
27032,542.0
27033,482.0
27034,295.0
27035,366.0
27037,509.0
27038,278.0
27039,414.0
27040,553.0
27041,382.0
27042,597.0
27043,404.0
27044,548.0
27045,1106.0
27046,512.0
27047,387.0
27048,80.0
27049,391.0
27050,273.0
27051,47.0
27052,247.0
27053,246.0
27054,198.0
27055,531.0
27056,410.0
27057,462.0
27058,613.0
27059,400.0
27060,546.0
27061,209.0
27062,653.0
27063,104.0
27064,21.0
27065,487.0
27066,5.0
27901,494.0
27902,15.0
28001,1271.0
28002,680.0
28003,1104.0
28004,608.0
28005,587.0
28006,669.0
28007,711.0
28008,467.0
28009,704.0
28010,916.0
28011,679.0
28012,756.0
28013,495.0
28014,613.0
28015,601.0
28016,992.0
28017,606.0
28018,1078.0
28019,733.0
28020,1092.0
28021,932.0
28022,682.0
28023,942.0
28024,1194.0
28025,713.0
28026,653.0
28027,975.0
28028,1218.0
28029,919.0
28030,1039.0
28031,804.0
28032,689.0
28033,777.0
28034,1139.0
28035,630.0
28036,622.0
28037,774.0
28038,1214.0
28039,916.0
28040,567.0
28041,676.0
28042,687.0
28043,755.0
28044,873.0
28045,879.0
28046,1032.0
28047,918.0
28048,815.0
28049,620.0
28050,647.0
28051,681.0
28052,758.0
28053,666.0
28054,905.0
28055,642.0
28056,899.0
28057,653.0
28058,662.0
28059,639.0
28060,563.0
28061,880.0
28062,1134.0
28063,1133.0
28064,1047.0
28065,622.0
28066,671.0
28067,839.0
28068,980.0
28069,1229.0
28070,1066.0
28071,1144.0
28072,1002.0
28073,677.0
28074,667.0
28075,647.0
28076,1116.0
28078,1059.0
28079,657.0
28080,740.0
28082,907.0
28083,669.0
28084,576.0
28085,1143.0
28086,813.0
28087,1046.0
28088,1148.0
28089,686.0
28090,980.0
28091,557.0
28092,660.0
28093,1207.0
28094,909.0
28095,753.0
28096,668.0
28097,1223.0
28099,711.0
28100,833.0
28101,794.0
28102,646.0
28104,688.0
28106,645.0
28107,897.0
28108,861.0
28109,570.0
28110,585.0
28111,854.0
28112,1093.0
28113,605.0
28114,1064.0
28115,689.0
28116,808.0
28117,1105.0
28118,1154.0
28119,575.0
28120,1162.0
28121,815.0
28122,768.0
28123,563.0
28124,1035.0
28125,901.0
28126,1300.0
28127,712.0
28128,882.0
28129,667.0
28130,585.0
28131,1040.0
28132,517.0
28133,676.0
28134,672.0
28135,1409.0
28136,876.0
28137,870.0
28138,1088.0
28140,652.0
28141,673.0
28143,1433.0
28144,919.0
28145,653.0
28146,590.0
28147,513.0
28148,586.0
28149,629.0
28150,610.0
28151,740.0
28152,846.0
28153,707.0
28154,658.0
28155,733.0
28156,717.0
28157,700.0
28158,1125.0
28159,861.0
28160,818.0
28161,613.0
28162,680.0
28163,750.0
28164,655.0
28165,716.0
28166,723.0
28167,553.0
28168,888.0
28169,861.0
28170,629.0
28171,509.0
28172,748.0
28173,540.0
28174,558.0
28175,550.0
28176,655.0
28177,650.0
28178,595.0
28179,675.0
28180,753.0
28181,661.0
28182,1060.0
28183,1104.0
28901,1026.0
28902,1009.0
28903,710.0
29001,433.0
29002,505.0
29003,887.0
29004,858.0
29005,105.0
29006,719.0
29007,99.0
29008,240.0
29009,228.0
29010,510.0
29011,364.0
29012,196.0
29013,385.0
29014,690.0
29015,570.0
29016,430.0
29017,722.0
29018,452.0
29019,417.0
29020,597.0
29021,745.0
29022,689.0
29023,181.0
29024,666.0
29025,243.0
29026,98.0
29027,127.0
29028,576.0
29029,517.0
29030,257.0
29031,590.0
29032,463.0
29033,648.0
29034,575.0
29035,743.0
29036,539.0
29037,843.0
29038,108.0
29039,544.0
29040,495.0
29041,421.0
29042,206.0
29043,692.0
29044,714.0
29045,620.0
29046,624.0
29047,322.0
29048,736.0
29049,422.0
29050,326.0
29051,14.0
29052,630.0
29053,315.0
29054,6.0
29055,442.0
29056,625.0
29057,513.0
29058,358.0
29059,448.0
29060,693.0
29061,301.0
29062,308.0
29063,537.0
29064,555.0
29065,623.0
29066,237.0
29067,8.0
29068,140.0
29069,18.0
29070,430.0
29071,450.0
29072,477.0
29073,377.0
29074,685.0
29075,20.0
29076,290.0
29077,798.0
29079,545.0
29080,81.0
29081,769.0
29082,12.0
29083,402.0
29084,729.0
29085,571.0
29086,350.0
29087,690.0
29088,451.0
29089,559.0
29090,313.0
29091,147.0
29092,290.0
29093,341.0
29094,64.0
29095,540.0
29096,699.0
29097,696.0
29098,660.0
29099,150.0
29100,682.0
29901,43.0
29902,586.0
29903,499.0
29904,521.0
30001,222.0
30002,173.0
30003,2.0
30004,182.0
30005,70.0
30006,616.0
30007,88.0
30008,202.0
30009,104.0
30010,28.0
30011,152.0
30012,644.0
30013,338.0
30014,173.0
30015,627.0
30016,67.0
30017,570.0
30018,95.0
30019,187.0
30020,193.0
30021,127.0
30022,511.0
30023,165.0
30024,342.0
30025,96.0
30026,60.0
30027,92.0
30028,644.0
30029,318.0
30030,42.0
30031,132.0
30032,380.0
30033,469.0
30034,297.0
30035,29.0
30036,15.0
30037,43.0
30038,90.0
30039,255.0
30040,134.0
30041,110.0
30042,135.0
30043,606.0
30901,38.0
30902,3.0
31001,486.0
31002,560.0
31003,1056.0
31004,869.0
31005,516.0
31006,386.0
31007,478.0
31008,728.0
31009,560.0
31010,531.0
31011,455.0
31012,422.0
31013,576.0
31014,489.0
31015,316.0
31016,454.0
31017,550.0
31018,568.0
31019,508.0
31020,221.0
31021,782.0
31022,270.0
31023,618.0
31024,443.0
31025,470.0
31026,636.0
31027,493.0
31028,605.0
31029,444.0
31030,655.0
31031,460.0
31032,269.0
31033,836.0
31034,701.0
31035,493.0
31036,563.0
31037,469.0
31038,411.0
31039,451.0
31040,572.0
31041,494.0
31042,314.0
31043,628.0
31044,515.0
31045,526.0
31046,638.0
31047,588.0
31048,388.0
31049,548.0
31050,200.0
31051,365.0
31052,418.0
31053,317.0
31054,135.0
31055,238.0
31056,611.0
31057,242.0
31058,896.0
31059,632.0
31060,426.0
31061,431.0
31062,259.0
31063,654.0
31064,288.0
31065,303.0
31066,422.0
31067,351.0
31068,357.0
31069,436.0
31070,277.0
31071,804.0
31072,392.0
31073,547.0
31074,473.0
31075,462.0
31076,455.0
31077,370.0
31078,255.0
31079,543.0
31080,554.0
31081,168.0
31082,98.0
31083,398.0
31084,509.0
31085,413.0
31086,505.0
31087,148.0
31088,490.0
31089,423.0
31090,527.0
31091,582.0
31092,668.0
31093,744.0
31094,545.0
31095,704.0
31096,549.0
31097,421.0
31098,625.0
31099,594.0
31100,734.0
31101,546.0
31102,542.0
31103,521.0
31104,295.0
31105,420.0
31106,275.0
31107,315.0
31108,261.0
31109,551.0
31110,535.0
31111,643.0
31112,782.0
31113,760.0
31114,536.0
31115,843.0
31116,617.0
31117,153.0
31118,887.0
31119,653.0
31120,527.0
31121,624.0
31122,441.0
31123,472.0
31124,605.0
31125,515.0
31126,604.0
31127,457.0
31128,811.0
31129,154.0
31130,525.0
31131,443.0
31132,644.0
31133,806.0
31134,911.0
31135,472.0
31136,530.0
31137,443.0
31138,491.0
31139,588.0
31140,631.0
31141,964.0
31142,383.0
31143,774.0
31144,564.0
31145,393.0
31146,590.0
31147,461.0
31148,477.0
31149,473.0
31150,764.0
31151,615.0
31152,429.0
31153,70.0
31154,824.0
31155,438.0
31156,535.0
31157,322.0
31158,481.0
31159,465.0
31160,605.0
31161,458.0
31162,645.0
31163,290.0
31164,349.0
31165,362.0
31166,648.0
31167,398.0
31168,527.0
31169,310.0
31170,646.0
31171,315.0
31172,551.0
31173,399.0
31174,556.0
31175,518.0
31176,322.0
31177,466.0
31178,341.0
31179,362.0
31180,440.0
31181,644.0
31182,743.0
31183,412.0
31184,500.0
31185,754.0
31186,528.0
31187,192.0
31188,480.0
31189,548.0
31190,582.0
31191,391.0
31192,597.0
31193,499.0
31194,506.0
31195,762.0
31196,764.0
31197,580.0
31198,720.0
31199,597.0
31200,510.0
31201,450.0
31202,290.0
31203,842.0
31204,619.0
31205,352.0
31206,347.0
31207,555.0
31208,255.0
31209,489.0
31210,699.0
31211,944.0
31212,510.0
31213,550.0
31214,684.0
31215,311.0
31216,400.0
31217,627.0
31219,493.0
31220,347.0
31221,122.0
31222,683.0
31223,337.0
31224,393.0
31225,573.0
31226,105.0
31227,440.0
31228,566.0
31229,495.0
31230,633.0
31231,476.0
31232,262.0
31233,373.0
31234,506.0
31235,805.0
31236,563.0
31237,598.0
31238,668.0
31239,94.0
31240,554.0
31241,595.0
31242,472.0
31243,525.0
31244,344.0
31245,732.0
31246,492.0
31247,868.0
31248,366.0
31249,265.0
31250,35.0
31251,470.0
31252,768.0
31253,426.0
31254,292.0
31255,686.0
31256,926.0
31257,428.0
31258,425.0
31259,207.0
31260,538.0
31261,490.0
31262,438.0
31263,212.0
31264,216.0
31265,575.0
31901,433.0
31902,454.0
31903,476.0
31904,465.0
31905,498.0
31906,446.0
31907,467.0
31908,568.0
32001,454.0
32002,440.0
32003,101.0
32004,447.0
32005,823.0
32006,730.0
32007,517.0
32008,244.0
32009,325.0
32010,95.0
32011,642.0
32012,799.0
32013,425.0
32014,479.0
32015,746.0
32016,916.0
32017,370.0
32018,248.0
32019,398.0
32020,370.0
32021,419.0
32022,96.0
32023,783.0
32024,520.0
32025,124.0
32026,395.0
32027,124.0
32028,833.0
32029,997.0
32030,502.0
32031,581.0
32032,622.0
32033,473.0
32034,985.0
32035,510.0
32036,542.0
32037,681.0
32038,542.0
32039,475.0
32040,88.0
32041,697.0
32042,418.0
32043,587.0
32044,661.0
32045,378.0
32046,461.0
32047,495.0
32048,996.0
32049,902.0
32050,398.0
32051,620.0
32052,632.0
32053,387.0
32054,135.0
32055,434.0
32056,371.0
32057,672.0
32058,330.0
32059,513.0
32060,304.0
32061,568.0
32062,631.0
32063,748.0
32064,118.0
32065,144.0
32066,563.0
32067,622.0
32068,363.0
32069,102.0
32070,888.0
32071,807.0
32072,308.0
32073,512.0
32074,490.0
32075,267.0
32076,530.0
32077,645.0
32078,665.0
32079,387.0
32080,583.0
32081,387.0
32082,644.0
32083,874.0
32084,738.0
32085,383.0
32086,715.0
32087,511.0
32088,318.0
32089,677.0
32090,641.0
32091,754.0
32092,740.0
33001,524.0
33002,423.0
33003,621.0
33004,5.0
33005,199.0
33006,303.0
33007,454.0
33008,178.0
33009,336.0
33010,114.0
33011,377.0
33012,81.0
33013,134.0
33014,36.0
33015,574.0
33016,29.0
33017,33.0
33018,87.0
33019,21.0
33020,58.0
33021,7.0
33022,852.0
33023,60.0
33024,7.0
33025,8.0
33026,66.0
33027,563.0
33028,308.0
33029,385.0
33030,156.0
33031,211.0
33032,293.0
33033,306.0
33034,1.0
33035,179.0
33036,10.0
33037,207.0
33038,354.0
33039,127.0
33040,243.0
33041,14.0
33042,206.0
33043,205.0
33044,231.0
33045,85.0
33046,264.0
33047,26.0
33048,328.0
33049,158.0
33050,628.0
33051,38.0
33052,200.0
33053,469.0
33054,163.0
33055,111.0
33056,5.0
33057,148.0
33058,327.0
33059,240.0
33060,255.0
33061,699.0
33062,547.0
33063,42.0
33064,171.0
33065,287.0
33066,222.0
33067,385.0
33068,697.0
33069,50.0
33070,19.0
33071,277.0
33072,469.0
33073,674.0
33074,3.0
33075,644.0
33076,5.0
33077,354.0
33078,630.0
34001,758.0
34003,842.0
34004,897.0
34005,851.0
34006,782.0
34009,793.0
34010,790.0
34011,772.0
34012,827.0
34015,821.0
34017,783.0
34018,869.0
34019,760.0
34020,964.0
34022,792.0
34023,720.0
34024,748.0
34025,846.0
34027,1041.0
34028,963.0
34029,768.0
34031,740.0
34032,812.0
34033,746.0
34034,783.0
34035,777.0
34036,1211.0
34037,942.0
34038,881.0
34039,852.0
34041,871.0
34042,824.0
34045,759.0
34046,827.0
34047,838.0
34048,761.0
34049,1121.0
34050,829.0
34051,821.0
34052,851.0
34053,755.0
34055,849.0
34056,1011.0
34057,767.0
34058,823.0
34059,802.0
34060,826.0
34061,922.0
34062,969.0
34063,744.0
34066,751.0
34067,1090.0
34068,951.0
34069,730.0
34070,868.0
34071,841.0
34072,768.0
34073,1014.0
34074,789.0
34076,754.0
34077,786.0
34079,749.0
34080,1123.0
34081,792.0
34082,907.0
34083,846.0
34084,782.0
34086,756.0
34087,790.0
34088,745.0
34089,772.0
34091,910.0
34092,791.0
34093,878.0
34094,883.0
34096,851.0
34098,728.0
34099,775.0
34100,1067.0
34101,816.0
34102,739.0
34103,780.0
34104,771.0
34106,750.0
34107,953.0
34108,753.0
34109,855.0
34110,998.0
34112,858.0
34113,943.0
34114,931.0
34116,821.0
34120,734.0
34121,802.0
34122,877.0
34123,784.0
34124,1004.0
34125,757.0
34126,891.0
34127,777.0
34129,1000.0
34130,766.0
34131,855.0
34132,792.0
34133,754.0
34134,1265.0
34135,944.0
34136,944.0
34137,819.0
34139,945.0
34140,944.0
34141,751.0
34143,886.0
34146,747.0
34147,872.0
34149,797.0
34151,1013.0
34152,785.0
34154,933.0
34155,778.0
34156,840.0
34157,912.0
34158,946.0
34159,790.0
34160,1042.0
34161,876.0
34163,818.0
34165,804.0
34167,836.0
34168,851.0
34169,918.0
34170,963.0
34171,1120.0
34174,796.0
34175,865.0
34176,895.0
34177,726.0
34178,835.0
34179,978.0
34180,795.0
34181,744.0
34182,742.0
34184,777.0
34185,1301.0
34186,773.0
34189,791.0
34190,962.0
34192,837.0
34196,818.0
34199,1121.0
34201,813.0
34202,924.0
34204,795.0
34205,814.0
34206,795.0
34208,885.0
34210,806.0
34211,826.0
34213,760.0
34214,1061.0
34215,808.0
34216,828.0
34217,758.0
34218,912.0
34220,752.0
34221,793.0
34222,904.0
34223,853.0
34224,832.0
34225,727.0
34227,839.0
34228,883.0
34229,866.0
34230,793.0
34231,890.0
34232,766.0
34233,844.0
34234,869.0
34236,841.0
34237,762.0
34238,764.0
34240,755.0
34241,767.0
34242,765.0
34243,791.0
34245,999.0
34246,815.0
34901,808.0
34902,774.0
34903,845.0
34904,1108.0
35001,45.0
35002,279.0
35003,254.0
35004,6.0
35005,1235.0
35006,237.0
35007,401.0
35008,503.0
35009,104.0
35010,285.0
35011,317.0
35012,288.0
35013,480.0
35014,221.0
35015,231.0
35016,6.0
35017,3.0
35018,263.0
35019,842.0
35020,69.0
35021,524.0
35022,699.0
35023,182.0
35024,315.0
35025,1076.0
35026,147.0
35027,562.0
35028,196.0
35029,194.0
35030,182.0
35031,503.0
35032,1057.0
35033,831.0
35034,186.0
36001,109.0
36002,94.0
36003,7.0
36004,7.0
36005,23.0
36006,6.0
36007,250.0
36008,6.0
36009,568.0
36010,21.0
36013,384.0
36014,222.0
36015,166.0
36016,745.0
36017,297.0
36018,592.0
36019,336.0
36020,581.0
36021,17.0
36022,5.0
36023,35.0
36024,536.0
36025,431.0
36026,6.0
36027,91.0
36028,54.0
36029,8.0
36030,122.0
36031,73.0
36032,161.0
36033,131.0
36034,161.0
36035,39.0
36036,49.0
36037,242.0
36038,20.0
36039,31.0
36040,53.0
36041,47.0
36042,45.0
36043,304.0
36044,19.0
36045,5.0
36046,25.0
36047,632.0
36048,43.0
36049,73.0
36050,41.0
36051,9.0
36052,487.0
36053,57.0
36054,51.0
36055,53.0
36056,33.0
36057,62.0
36058,34.0
36059,478.0
36060,7.0
36061,6.0
36901,8.0
36902,374.0
36012,374.0
36011,374.0
37001,839.0
37002,803.0
37003,632.0
37004,764.0
37005,712.0
37006,756.0
37007,881.0
37008,836.0
37009,786.0
37010,1044.0
37011,736.0
37012,829.0
37013,864.0
37014,687.0
37015,690.0
37016,790.0
37017,865.0
37018,981.0
37019,782.0
37020,811.0
37021,862.0
37022,869.0
37023,794.0
37024,909.0
37025,791.0
37026,835.0
37027,775.0
37028,768.0
37029,878.0
37030,806.0
37031,856.0
37032,838.0
37033,823.0
37034,776.0
37035,1043.0
37036,1015.0
37037,796.0
37038,800.0
37039,746.0
37040,802.0
37041,904.0
37042,718.0
37044,719.0
37045,1112.0
37046,953.0
37047,883.0
37049,639.0
37050,899.0
37051,892.0
37052,775.0
37054,792.0
37055,711.0
37056,608.0
37057,879.0
37058,763.0
37059,754.0
37060,942.0
37061,959.0
37062,855.0
37063,1036.0
37065,729.0
37067,823.0
37068,797.0
37069,797.0
37070,850.0
37071,791.0
37072,814.0
37073,800.0
37074,650.0
37077,838.0
37078,1136.0
37079,811.0
37080,932.0
37081,782.0
37082,808.0
37083,910.0
37085,790.0
37086,678.0
37087,791.0
37088,900.0
37089,928.0
37090,695.0
37091,852.0
37092,834.0
37096,669.0
37097,757.0
37098,625.0
37099,979.0
37100,706.0
37101,671.0
37102,981.0
37103,1032.0
37104,1066.0
37106,768.0
37107,651.0
37108,833.0
37109,825.0
37110,829.0
37112,868.0
37113,739.0
37114,1031.0
37115,814.0
37116,848.0
37117,824.0
37118,814.0
37119,797.0
37120,805.0
37121,793.0
37122,816.0
37123,713.0
37124,924.0
37125,961.0
37126,783.0
37127,695.0
37128,799.0
37129,789.0
37130,789.0
37131,950.0
37132,525.0
37133,1022.0
37134,832.0
37135,769.0
37136,856.0
37137,723.0
37138,955.0
37139,911.0
37140,734.0
37141,854.0
37142,797.0
37143,944.0
37144,818.0
37145,656.0
37146,1106.0
37147,689.0
37148,814.0
37149,814.0
37150,808.0
37151,789.0
37152,843.0
37154,748.0
37155,981.0
37156,1003.0
37157,792.0
37158,642.0
37159,928.0
37160,599.0
37161,735.0
37162,1007.0
37163,1241.0
37164,787.0
37165,786.0
37166,659.0
37167,789.0
37168,918.0
37169,869.0
37170,768.0
37171,889.0
37172,956.0
37173,669.0
37174,891.0
37175,806.0
37176,680.0
37177,987.0
37178,899.0
37179,890.0
37180,780.0
37181,809.0
37182,955.0
37183,760.0
37184,689.0
37185,828.0
37186,813.0
37187,817.0
37188,832.0
37189,1027.0
37190,656.0
37191,729.0
37192,821.0
37193,649.0
37194,765.0
37195,723.0
37196,835.0
37197,876.0
37198,758.0
37199,931.0
37200,926.0
37201,675.0
37202,804.0
37203,959.0
37204,894.0
37205,929.0
37206,805.0
37207,844.0
37208,764.0
37209,877.0
37211,984.0
37212,1109.0
37213,1054.0
37214,1038.0
37215,856.0
37216,846.0
37217,930.0
37218,992.0
37219,1023.0
37221,886.0
37222,821.0
37223,711.0
37224,816.0
37225,825.0
37226,820.0
37228,807.0
37229,823.0
37230,825.0
37231,844.0
37232,851.0
37233,766.0
37234,931.0
37235,896.0
37236,836.0
37237,958.0
37238,815.0
37239,828.0
37240,814.0
37241,755.0
37242,952.0
37243,693.0
37244,870.0
37245,864.0
37246,903.0
37247,824.0
37248,775.0
37249,789.0
37250,687.0
37251,789.0
37252,786.0
37253,767.0
37254,846.0
37255,909.0
37256,817.0
37257,739.0
37258,668.0
37259,965.0
37260,876.0
37261,944.0
37262,785.0
37263,948.0
37264,635.0
37265,846.0
37266,668.0
37267,737.0
37268,1008.0
37269,831.0
37270,818.0
37271,801.0
37272,647.0
37273,861.0
37274,798.0
37275,666.0
37276,908.0
37277,904.0
37278,821.0
37279,757.0
37280,726.0
37281,869.0
37282,931.0
37283,840.0
37284,619.0
37285,658.0
37286,831.0
37287,934.0
37288,793.0
37289,781.0
37290,791.0
37291,975.0
37292,781.0
37293,825.0
37294,779.0
37296,869.0
37297,920.0
37298,605.0
37299,895.0
37300,937.0
37301,744.0
37302,664.0
37303,823.0
37304,829.0
37305,924.0
37306,856.0
37307,872.0
37309,921.0
37310,820.0
37311,649.0
37312,993.0
37313,508.0
37314,812.0
37315,921.0
37316,896.0
37317,772.0
37318,835.0
37319,969.0
37320,922.0
37321,824.0
37322,882.0
37323,822.0
37324,838.0
37325,870.0
37327,788.0
37328,743.0
37329,769.0
37330,883.0
37331,888.0
37332,777.0
37333,953.0
37334,621.0
37335,842.0
37336,937.0
37337,733.0
37338,803.0
37339,585.0
37340,726.0
37341,798.0
37342,766.0
37343,1130.0
37344,895.0
37345,790.0
37346,1041.0
37347,811.0
37348,854.0
37349,693.0
37350,589.0
37351,795.0
37352,802.0
37353,834.0
37354,782.0
37355,782.0
37356,716.0
37357,677.0
37358,857.0
37359,710.0
37360,821.0
37361,747.0
37362,813.0
37363,724.0
37364,603.0
37365,826.0
37366,763.0
37367,729.0
37368,818.0
37369,835.0
37370,771.0
37371,851.0
37372,828.0
37373,741.0
37374,816.0
37375,823.0
37376,769.0
37377,721.0
37378,776.0
37379,809.0
37380,784.0
37381,700.0
37382,828.0
38001,218.0
38002,153.0
38003,803.0
38004,445.0
38005,361.0
38006,616.0
38007,564.0
38008,315.0
38009,260.0
38010,121.0
38011,6.5
38012,462.0
38013,321.0
38014,516.0
38015,39.0
38016,387.0
38017,625.0
38018,498.0
38019,579.0
38020,271.0
38021,119.0
38022,298.0
38023,549.0
38024,340.0
38025,564.0
38026,370.0
38027,669.0
38028,8.0
38029,545.0
38030,386.0
38031,357.0
38032,907.0
38033,269.0
38034,95.0
38035,617.0
38036,2.0
38037,8.0
38038,1.0
38039,332.0
38040,935.0
38041,356.0
38042,104.0
38043,469.0
38044,475.0
38045,132.0
38046,390.0
38047,689.0
38048,606.0
38049,330.0
38050,224.0
38051,420.0
38052,1364.0
38053,399.0
38901,840.0
39001,45.0
39002,12.0
39003,249.0
39004,176.0
39005,18.0
39006,58.0
39007,161.0
39008,25.0
39009,10.0
39010,294.0
39011,49.0
39012,129.0
39013,366.0
39014,252.0
39015,419.0
39016,46.0
39017,855.0
39018,37.0
39019,61.0
39020,7.0
39021,174.0
39022,259.0
39023,7.0
39024,20.0
39025,97.0
39026,162.0
39027,855.0
39028,47.0
39029,8.0
39030,23.0
39031,42.0
39032,946.0
39033,76.0
39034,246.0
39035,4.0
39036,30.0
39037,93.0
39038,5.0
39039,376.0
39040,35.0
39041,140.0
39042,76.0
39043,24.0
39044,10.0
39045,347.0
39046,266.0
39047,24.0
39048,112.0
39049,422.0
39050,559.0
39051,616.0
39052,37.0
39053,907.0
39054,52.0
39055,297.0
39056,73.0
39057,90.0
39058,91.0
39059,849.0
39060,31.0
39061,56.0
39062,49.0
39063,173.0
39064,83.0
39065,851.0
39066,191.0
39067,146.0
39068,34.0
39069,111.0
39070,830.0
39071,748.0
39072,432.0
39073,44.0
39074,95.0
39075,6.0
39076,91.0
39077,659.0
39078,122.0
39079,5.0
39080,35.0
39081,199.0
39082,227.0
39083,343.0
39084,84.0
39085,95.0
39086,434.0
39087,21.0
39088,907.0
39089,468.0
39090,224.0
39091,44.0
39092,924.0
39093,955.0
39094,715.0
39095,50.0
39096,463.0
39097,357.0
39098,203.0
39099,35.0
39100,297.0
39101,195.0
39102,30.0
40001,971.0
40002,1020.0
40003,878.0
40004,887.0
40005,946.0
40006,956.0
40007,1207.0
40008,948.0
40009,1147.0
40010,858.0
40012,881.0
