Codigo Municipio,Edad Media Edificios
25912,41.0
25913,33.0
26001,23.0
26002,32.0
26003,57.0
26004,37.0
26005,25.0
26006,27.0
26007,46.0
26008,42.0
26009,25.0
26010,50.0
26011,34.0
26012,40.0
26013,36.0
26014,53.0
26015,28.0
26016,39.0
26017,42.0
26018,31.0
26019,27.0
26020,50.0
26021,37.0
26022,54.0
26023,22.0
26024,51.0
26025,20.0
26026,35.0
26027,21.0
26028,27.0
26029,32.0
26030,54.0
26031,33.0
26032,39.0
26033,42.0
26034,49.0
26035,46.0
26036,33.0
26037,25.0
26038,60.0
26039,23.0
26040,44.0
26041,28.0
26042,34.0
26043,27.0
26044,22.0
26045,42.0
26046,39.0
26047,52.0
26048,46.0
26049,31.0
26050,10.0
26051,18.0
26052,45.0
26053,50.0
26054,63.0
26055,43.0
26056,29.0
26057,46.0
26058,43.0
26059,31.0
26060,36.0
26061,27.0
26062,35.0
26063,16.0
26064,31.0
26065,44.0
26066,35.0
26067,21.0
26068,16.0
26069,15.0
26070,61.0
26071,29.0
26072,18.0
26073,21.0
26074,42.0
26075,45.0
26076,47.0
26077,71.0
26078,45.0
26079,43.0
26080,51.0
26081,63.0
26082,21.0
26083,56.0
26084,17.0
26086,18.0
26087,14.0
26088,40.0
26089,29.0
26091,30.0
26092,36.0
26093,10.0
26094,56.0
26095,27.0
26096,35.0
26098,52.0
26099,36.0
26100,58.0
26101,52.0
26102,28.0
26103,40.0
26104,71.0
26105,30.0
26106,48.0
26107,42.0
26108,56.0
26109,52.0
26110,26.0
26111,41.0
26112,55.0
26113,13.0
26114,38.0
26115,12.0
26117,35.0
26118,17.0
26119,19.0
26120,37.0
26121,22.0
26122,40.0
26123,48.0
26124,42.0
26125,37.0
26126,56.0
26127,47.0
26128,44.0
26129,47.0
26130,38.0
26131,58.0
26132,27.0
26134,29.0
26135,62.0
26136,14.0
26138,33.0
26139,43.0
26140,34.0
26141,53.0
26142,44.0
26143,11.0
26144,20.0
26145,43.0
26146,48.0
26147,19.0
26148,20.0
26149,22.0
26150,20.0
26151,30.0
26152,23.0
26153,31.0
26154,71.0
26155,41.0
26157,22.0
26158,53.0
26160,36.0
26161,71.0
26162,38.0
26163,46.0
26164,26.0
26165,17.0
26166,28.0
26167,17.0
26168,18.0
26169,55.0
26170,50.0
26171,28.0
26172,17.0
26173,19.0
26174,21.0
26175,28.0
26176,31.0
26177,25.0
26178,27.0
26179,60.0
26180,15.0
26181,
26183,12.0
27001,57.0
27002,50.0
27003,51.0
27004,53.0
27005,31.0
27006,43.0
27007,50.0
27008,50.0
27009,54.0
27010,41.0
27011,51.0
27012,51.0
27013,35.0
27014,48.0
27015,48.0
27016,42.0
27017,60.0
27018,50.0
27019,28.0
27020,50.0
27021,47.0
27022,44.0
27023,51.0
27024,58.0
27025,33.0
27026,46.0
27027,46.0
27028,28.0
27029,35.0
27030,52.0
27031,35.0
27032,36.0
27033,59.0
27034,53.0
27035,63.0
27037,55.0
27038,65.0
27039,37.0
27040,50.0
27041,56.0
27042,54.0
27043,53.0
27044,50.0
27045,49.0
27046,50.0
27047,55.0
27048,45.0
27049,29.0
27050,47.0
27051,32.0
27052,41.0
27053,61.0
27054,51.0
27055,60.0
27056,35.0
27057,33.0
27058,49.0
27059,56.0
27060,54.0
27061,54.0
27062,56.0
27063,46.0
27064,41.0
27065,39.0
27066,33.0
27901,48.0
27902,24.0
28001,51.0
28002,20.0
28003,43.0
28004,27.0
28005,30.0
28006,24.0
28007,30.0
28008,31.0
28009,25.0
28010,27.0
28011,40.0
28012,27.0
28013,27.0
28014,23.0
28015,12.0
28016,43.0
28017,27.0
28018,31.0
28019,34.0
28020,33.0
28021,40.0
28022,17.0
28023,27.0
28024,44.0
28025,47.0
28026,18.0
28027,33.0
28028,27.0
28029,33.0
28030,27.0
28031,33.0
28032,15.0
28033,21.0
28034,42.0
28035,35.0
28036,14.0
28037,41.0
28038,33.0
28039,43.0
28040,20.0
28041,17.0
28042,27.0
28043,30.0
28044,21.0
28045,26.0
28046,27.0
28047,27.0
28048,33.0
28049,27.0
28050,18.0
28051,35.0
28052,34.0
28053,19.0
28054,30.0
28055,39.0
28056,31.0
28057,19.0
28058,27.0
28059,23.0
28060,31.0
28061,23.0
28062,44.0
28063,39.0
28064,34.0
28065,28.0
28066,16.0
28067,25.0
28068,32.0
28069,52.0
28070,44.0
28071,43.0
28072,37.0
28073,20.0
28074,30.0
28075,17.0
28076,39.0
28078,50.0
28079,36.0
28080,22.0
28082,21.0
28083,18.0
28084,25.0
28085,30.0
28086,23.0
28087,31.0
28088,42.0
28089,22.0
28090,25.0
28091,32.0
28092,33.0
28093,31.0
28094,22.0
28095,25.0
28096,19.0
28097,45.0
28099,30.0
28100,27.0
28101,31.0
28102,33.0
28104,15.0
28106,25.0
28107,38.0
28108,17.0
28109,34.0
28110,37.0
28111,30.0
28112,41.0
28113,21.0
28114,48.0
28115,23.0
28116,21.0
28117,49.0
28118,49.0
28119,18.0
28120,35.0
28121,34.0
28122,33.0
28123,14.0
28124,41.0
28125,31.0
28126,56.0
28127,19.0
28128,41.0
28129,20.0
28130,27.0
28131,30.0
28132,21.0
28133,34.0
28134,22.0
28135,42.0
28136,31.0
28137,24.0
28138,43.0
28140,17.0
28141,18.0
28143,60.0
28144,28.0
28145,23.0
28146,31.0
28147,34.0
28148,26.0
28149,19.0
28150,21.0
28151,28.0
28152,22.0
28153,23.0
28154,22.0
28155,49.0
28156,24.0
28157,38.0
28158,32.0
28159,34.0
28160,24.0
28161,17.0
28162,18.0
28163,33.0
28164,21.0
28165,31.0
28166,32.0
28167,19.0
28168,26.0
28169,19.0
28170,34.0
28171,31.0
28172,18.0
28173,39.0
28174,30.0
28175,23.0
28176,17.0
28177,14.0
28178,23.0
28179,34.0
28180,27.0
28181,22.0
28182,44.0
28183,37.0
28901,39.0
28902,43.0
28903,20.0
29001,35.0
29002,28.0
29003,40.0
29004,51.0
29005,30.0
29006,50.0
29007,18.0
29008,27.0
29009,45.0
29010,46.0
29011,42.0
29012,33.0
29013,36.0
29014,45.0
29015,29.0
29016,53.0
29017,30.0
29018,42.0
29019,48.0
29020,33.0
29021,36.0
29022,52.0
29023,13.0
29024,51.0
29025,21.0
29026,42.0
29027,34.0
29028,42.0
29029,56.0
29030,44.0
29031,40.0
29032,29.0
29033,50.0
29034,42.0
29035,44.0
29036,44.0
29037,42.0
29038,20.0
29039,29.0
29040,36.0
29041,19.0
29042,27.0
29043,35.0
29044,48.0
29045,36.0
29046,38.0
29047,39.0
29048,40.0
29049,34.0
29050,44.0
29051,20.0
29052,50.0
29053,28.0
29054,25.0
29055,28.0
29056,49.0
29057,40.0
29058,33.0
29059,29.0
29060,49.0
29061,31.0
29062,32.0
29063,46.0
29064,47.0
29065,44.0
29066,45.0
29067,30.0
29068,16.0
29069,22.0
29070,18.0
29071,42.0
29072,29.0
29073,28.0
29074,34.0
29075,26.0
29076,18.0
29077,54.0
29079,38.0
29080,27.0
29081,41.0
29082,20.0
29083,39.0
29084,28.0
29085,60.0
29086,48.0
29087,52.0
29088,34.0
29089,42.0
29090,36.0
29091,23.0
29092,44.0
29093,34.0
29094,25.0
29095,35.0
29096,36.0
29097,36.0
29098,39.0
29099,29.0
29100,36.0
29901,29.0
29902,
29903,
29904,
30001,43.0
30002,34.0
30003,23.0
30004,40.0
30005,25.0
30006,41.0
30007,31.0
30008,24.0
30009,27.0
30010,24.0
30011,36.0
30012,34.0
30013,33.0
30014,44.0
30015,31.0
30016,31.0
30017,36.0
30018,22.0
30019,33.0
30020,29.0
30021,29.0
30022,33.0
30023,29.0
30024,32.0
30025,26.0
30026,22.0
30027,24.0
30028,42.0
30029,33.0
30030,26.0
30031,54.0
30032,37.0
30033,21.0
30034,51.0
30035,21.0
30036,24.0
30037,21.0
30038,29.0
30039,31.0
30040,43.0
30041,27.0
30042,25.0
30043,29.0
30901,23.0
30902,21.0
31001,
31002,
31003,
31004,
31005,
31006,
31007,
31008,
31009,
31010,
31011,
31012,
31013,
31014,
31015,
31016,
31017,
31018,
31019,
31020,
31021,
31022,
31023,
31024,
31025,
31026,
31027,
31028,
31029,
31030,
31031,
31032,
31033,
31034,
31035,
31036,
31037,
31038,
31039,
31040,
31041,
31042,
31043,
31044,
31045,
31046,
31047,
31048,
31049,
31050,
31051,
31052,
31053,
31054,
31055,
31056,
31057,
31058,
31059,
31060,
31061,
31062,
31063,
31064,
31065,
31066,
31067,
31068,
31069,
31070,
31071,
31072,
31073,
31074,
31075,
31076,
31077,
31078,
31079,
31080,
31081,
31082,
31083,
31084,
31085,
31086,
31087,
31088,
31089,
31090,
31091,
31092,
31093,
31094,
31095,
31096,
31097,
31098,
31099,
31100,
31101,
31102,
31103,
31104,
31105,
31106,
31107,
31108,
31109,
31110,
31111,
31112,
31113,
31114,
31115,
31116,
31117,
31118,
31119,
31120,
31121,
31122,
31123,
31124,
31125,
31126,
31127,
31128,
31129,
31130,
31131,
31132,
31133,
31134,
31135,
31136,
31137,
31138,
31139,
31140,
31141,
31142,
31143,
31144,
31145,
31146,
31147,
31148,
31149,
31150,
31151,
31152,
31153,
31154,
31155,
31156,
31157,
31158,
31159,
31160,
31161,
31162,
31163,
31164,
31165,
31166,
31167,
31168,
31169,
31170,
31171,
31172,
31173,
31174,
31175,
31176,
31177,
31178,
31179,
31180,
31181,
31182,
31183,
31184,
31185,
31186,
31187,
31188,
31189,
31190,
31191,
31192,
31193,
31194,
31195,
31196,
31197,
31198,
31199,
31200,
31201,
31202,
31203,
31204,
31205,
31206,
31207,
31208,
31209,
31210,
31211,
31212,
31213,
31214,
31215,
31216,
31217,
31219,
31220,
31221,
31222,
31223,
31224,
31225,
31226,
31227,
31228,
31229,
31230,
31231,
31232,
31233,
31234,
31235,
31236,
31237,
31238,
31239,
31240,
31241,
31242,
31243,
31244,
31245,
31246,
31247,
31248,
31249,
31250,
31251,
31252,
31253,
31254,
31255,
31256,
31257,
31258,
31259,
31260,
31261,
31262,
31263,
31264,
31265,
31901,
31902,
31903,
31904,
31905,
31906,
31907,
31908,
32001,42.0
32002,46.0
32003,46.0
32004,51.0
32005,51.0
32006,50.0
32007,55.0
32008,24.0
32009,27.0
32010,51.0
32011,50.0
32012,47.0
32013,46.0
32014,50.0
32015,57.0
32016,52.0
32017,53.0
32018,48.0
32019,31.0
32020,47.0
32021,52.0
32022,51.0
32023,47.0
32024,37.0
32025,51.0
32026,53.0
32027,45.0
32028,48.0
32029,61.0
32030,49.0
32031,51.0
32032,33.0
32033,46.0
32034,52.0
32035,51.0
32036,51.0
32037,47.0
32038,57.0
32039,54.0
32040,52.0
32041,48.0
32042,48.0
32043,47.0
32044,60.0
32045,52.0
32046,50.0
32047,47.0
32048,57.0
32049,56.0
32050,48.0
32051,50.0
32052,52.0
32053,48.0
32054,31.0
32055,55.0
32056,47.0
32057,58.0
32058,41.0
32059,54.0
32060,60.0
32061,50.0
32062,49.0
32063,48.0
32064,46.0
32065,49.0
32066,50.0
32067,50.0
32068,50.0
32069,42.0
32070,59.0
32071,53.0
32072,39.0
32073,57.0
32074,50.0
32075,31.0
32076,53.0
32077,49.0
32078,49.0
32079,47.0
32080,60.0
32081,49.0
32082,50.0
32083,54.0
32084,50.0
32085,28.0
32086,49.0
32087,51.0
32088,46.0
32089,48.0
32090,51.0
32091,49.0
32092,55.0
33001,53.0
33002,45.0
33003,54.0
33004,32.0
33005,55.0
33006,45.0
33007,53.0
33008,49.0
33009,62.0
33010,57.0
33011,41.0
33012,24.0
33013,48.0
33014,31.0
33015,60.0
33016,33.0
33017,43.0
33018,41.0
33019,47.0
33020,32.0
33021,46.0
33022,42.0
33023,38.0
33024,31.0
33025,31.0
33026,40.0
33027,50.0
33028,57.0
33029,61.0
33030,52.0
33031,37.0
33032,31.0
33033,40.0
33034,49.0
33035,24.0
33036,32.0
33037,41.0
33038,43.0
33039,31.0
33040,41.0
33041,31.0
33042,27.0
33043,54.0
33044,25.0
33045,39.0
33046,62.0
33047,50.0
33048,59.0
33049,50.0
33050,55.0
33051,26.0
33052,61.0
33053,53.0
33054,53.0
33055,34.0
33056,34.0
33057,48.0
33058,42.0
33059,47.0
33060,42.0
33061,52.0
33062,54.0
33063,53.0
33064,56.0
33065,50.0
33066,30.0
33067,57.0
33068,48.0
33069,25.0
33070,33.0
33071,50.0
33072,53.0
33073,48.0
33074,40.0
33075,54.0
33076,38.0
33077,54.0
33078,49.0
34001,61.0
34003,41.0
34004,37.0
34005,38.0
34006,57.0
34009,50.0
34010,56.0
34011,55.0
34012,60.0
34015,54.0
34017,49.0
34018,56.0
34019,60.0
34020,47.0
34022,49.0
34023,34.0
34024,66.0
34025,35.0
34027,59.0
34028,37.0
34029,51.0
34031,61.0
34032,66.0
34033,68.0
34034,51.0
34035,62.0
34036,58.0
34037,55.0
34038,38.0
34039,27.0
34041,37.0
34042,49.0
34045,59.0
34046,61.0
34047,39.0
34048,59.0
34049,55.0
34050,55.0
34051,63.0
34052,41.0
34053,63.0
34055,47.0
34056,38.0
34057,59.0
34058,57.0
34059,59.0
34060,60.0
34061,58.0
34062,49.0
34063,52.0
34066,63.0
34067,52.0
34068,69.0
34069,24.0
34070,58.0
34071,40.0
34072,56.0
34073,30.0
34074,42.0
34076,55.0
34077,47.0
34079,23.0
34080,34.0
34081,61.0
34082,61.0
34083,45.0
34084,61.0
34086,63.0
34087,56.0
34088,38.0
34089,48.0
34091,57.0
34092,48.0
34093,30.0
34094,59.0
34096,52.0
34098,30.0
34099,43.0
34100,41.0
34101,52.0
34102,56.0
34103,57.0
34104,46.0
34106,59.0
34107,66.0
34108,49.0
34109,49.0
34110,55.0
34112,54.0
34113,45.0
34114,50.0
34116,46.0
34120,28.0
34121,56.0
34122,50.0
34123,50.0
34124,67.0
34125,55.0
34126,49.0
34127,43.0
34129,44.0
34130,49.0
34131,59.0
34132,46.0
34133,57.0
34134,60.0
34135,54.0
34136,47.0
34137,56.0
34139,59.0
34140,60.0
34141,47.0
34143,45.0
34146,56.0
34147,43.0
34149,48.0
34151,54.0
34152,42.0
34154,49.0
34155,55.0
34156,51.0
34157,31.0
34158,46.0
34159,42.0
34160,61.0
34161,51.0
34163,47.0
34165,51.0
34167,55.0
34168,53.0
34169,42.0
34170,53.0
34171,55.0
34174,55.0
34175,53.0
34176,38.0
34177,47.0
34178,62.0
34179,38.0
34180,51.0
34181,44.0
34182,51.0
34184,66.0
34185,54.0
34186,53.0
34189,51.0
34190,51.0
34192,62.0
34196,62.0
34199,45.0
34201,63.0
34202,46.0
34204,66.0
34205,59.0
34206,49.0
34208,59.0
34210,62.0
34211,54.0
34213,51.0
34214,32.0
34215,45.0
34216,47.0
34217,26.0
34218,41.0
34220,51.0
34221,58.0
34222,56.0
34223,38.0
34224,53.0
34225,22.0
34227,52.0
34228,53.0
34229,54.0
34230,58.0
34231,51.0
34232,51.0
34233,45.0
34234,56.0
34236,59.0
34237,46.0
34238,51.0
34240,65.0
34241,47.0
34242,43.0
34243,50.0
34245,45.0
34246,46.0
34901,49.0
34902,57.0
34903,50.0
34904,61.0
35001,32.0
35002,22.0
35003,19.0
35004,23.0
35005,39.0
35006,30.0
35007,35.0
35008,30.0
35009,32.0
35010,35.0
35011,24.0
35012,25.0
35013,35.0
35014,16.0
35015,20.0
35016,33.0
35017,18.0
35018,22.0
35019,32.0
35020,38.0
35021,31.0
35022,20.0
35023,30.0
35024,23.0
35025,44.0
35026,25.0
35027,37.0
35028,25.0
35029,29.0
35030,24.0
35031,26.0
35032,46.0
35033,32.0
35034,16.0
36001,52.0
36002,35.0
36003,25.0
36004,31.0
36005,31.0
36006,33.0
36007,49.0
36008,30.0
36009,40.0
36010,34.0
36013,50.0
36014,58.0
36015,44.0
36016,62.0
36017,39.0
36018,50.0
36019,47.0
36020,52.0
36021,30.0
36022,30.0
36023,28.0
36024,30.0
36025,52.0
36026,32.0
36027,33.0
36028,41.0
36029,32.0
36030,39.0
36031,24.0
36032,42.0
36033,36.0
36034,50.0
36035,28.0
36036,35.0
36037,41.0
36038,29.0
36039,30.0
36040,47.0
36041,25.0
36042,28.0
36043,42.0
36044,31.0
36045,35.0
36046,27.0
36047,54.0
36048,31.0
36049,24.0
36050,31.0
36051,23.0
36052,36.0
36053,26.0
36054,31.0
36055,32.0
36056,37.0
36057,33.0
36058,37.0
36059,40.0
36060,29.0
36061,35.0
36901,27.0
36902,53.0
37001,48.0
37002,44.0
37003,59.0
37004,71.0
37005,53.0
37006,41.0
37007,50.0
37008,25.0
37009,43.0
37010,39.0
37011,46.0
37012,42.0
37013,53.0
37014,47.0
37015,53.0
37016,27.0
37017,53.0
37018,48.0
37019,41.0
37020,41.0
37021,47.0
37022,49.0
37023,19.0
37024,54.0
37025,51.0
37026,51.0
37027,40.0
37028,54.0
37029,47.0
37030,52.0
37031,48.0
37032,31.0
37033,37.0
37034,27.0
37035,62.0
37036,53.0
37037,38.0
37038,35.0
37039,50.0
37040,56.0
37041,62.0
37042,51.0
37044,52.0
37045,48.0
37046,37.0
37047,39.0
37049,51.0
37050,56.0
37051,50.0
37052,48.0
37054,51.0
37055,59.0
37056,49.0
37057,35.0
37058,64.0
37059,46.0
37060,16.0
37061,42.0
37062,55.0
37063,54.0
37065,50.0
37067,18.0
37068,48.0
37069,26.0
37070,31.0
37071,54.0
37072,51.0
37073,29.0
37074,44.0
37077,40.0
37078,40.0
37079,56.0
37080,44.0
37081,42.0
37082,39.0
37083,30.0
37085,13.0
37086,52.0
37087,23.0
37088,56.0
37089,57.0
37090,51.0
37091,48.0
37092,13.0
37096,41.0
37097,68.0
37098,52.0
37099,52.0
37100,59.0
37101,49.0
37102,54.0
37103,43.0
37104,26.0
37106,51.0
37107,31.0
37108,49.0
37109,53.0
37110,37.0
37112,51.0
37113,37.0
37114,50.0
37115,31.0
37116,52.0
37117,25.0
37118,44.0
37119,40.0
37120,36.0
37121,19.0
37122,34.0
37123,55.0
37124,46.0
37125,50.0
37126,58.0
37127,50.0
37128,42.0
37129,36.0
37130,51.0
37131,46.0
37132,50.0
37133,49.0
37134,34.0
37135,41.0
37136,47.0
37137,44.0
37138,40.0
37139,58.0
37140,43.0
37141,58.0
37142,27.0
37143,48.0
37144,40.0
37145,50.0
37146,49.0
37147,37.0
37148,48.0
37149,61.0
37150,17.0
37151,39.0
37152,45.0
37154,61.0
37155,47.0
37156,32.0
37157,52.0
37158,48.0
37159,55.0
37160,51.0
37161,52.0
37162,56.0
37163,46.0
37164,40.0
37165,33.0
37166,38.0
37167,42.0
37168,49.0
37169,42.0
37170,48.0
37171,48.0
37172,38.0
37173,44.0
37174,47.0
37175,39.0
37176,45.0
37177,38.0
37178,50.0
37179,43.0
37180,51.0
37181,35.0
37182,28.0
37183,45.0
37184,53.0
37185,24.0
37186,50.0
37187,55.0
37188,50.0
37189,55.0
37190,50.0
37191,55.0
37192,26.0
37193,50.0
37194,58.0
37195,52.0
37196,57.0
37197,50.0
37198,48.0
37199,29.0
37200,32.0
37201,51.0
37202,19.0
37203,53.0
37204,46.0
37205,51.0
37206,44.0
37207,15.0
37208,49.0
37209,39.0
37211,53.0
37212,39.0
37213,61.0
37214,38.0
37215,39.0
37216,39.0
37217,49.0
37218,39.0
37219,36.0
37221,44.0
37222,55.0
37223,47.0
37224,50.0
37225,48.0
37226,40.0
37228,41.0
37229,57.0
37230,46.0
37231,42.0
37232,40.0
37233,36.0
37234,40.0
37235,46.0
37236,49.0
37237,45.0
37238,34.0
37239,53.0
37240,25.0
37241,49.0
37242,41.0
37243,59.0
37244,44.0
37245,39.0
37246,28.0
37247,35.0
37248,39.0
37249,53.0
37250,51.0
37251,49.0
37252,56.0
37253,34.0
37254,45.0
37255,49.0
37256,37.0
37257,52.0
37258,38.0
37259,55.0
37260,52.0
37261,49.0
37262,61.0
37263,52.0
37264,48.0
37265,49.0
37266,50.0
37267,42.0
37268,36.0
37269,38.0
37270,44.0
37271,36.0
37272,55.0
37273,60.0
37274,28.0
37275,49.0
37276,56.0
37277,50.0
37278,17.0
37279,42.0
37280,62.0
37281,57.0
37282,50.0
37283,54.0
37284,53.0
37285,57.0
37286,45.0
37287,41.0
37288,39.0
37289,51.0
37290,43.0
37291,50.0
37292,50.0
37293,52.0
37294,19.0
37296,54.0
37297,36.0
37298,52.0
37299,37.0
37300,47.0
37301,47.0
37302,34.0
37303,51.0
37304,56.0
37305,45.0
37306,50.0
37307,49.0
37309,54.0
37310,26.0
37311,55.0
37312,46.0
37313,41.0
37314,71.0
37315,52.0
37316,38.0
37317,42.0
37318,52.0
37319,54.0
37320,43.0
37321,36.0
37322,23.0
37323,39.0
37324,48.0
37325,43.0
37327,44.0
37328,52.0
37329,38.0
37330,37.0
37331,60.0
37332,56.0
37333,42.0
37334,51.0
37335,40.0
37336,34.0
37337,38.0
37338,48.0
37339,57.0
37340,64.0
37341,58.0
37342,23.0
37343,55.0
37344,54.0
37345,43.0
37346,59.0
37347,29.0
37348,43.0
37349,57.0
37350,50.0
37351,42.0
37352,44.0
37353,43.0
37354,17.0
37355,37.0
37356,49.0
37357,49.0
37358,47.0
37359,46.0
37360,56.0
37361,54.0
37362,17.0
37363,45.0
37364,53.0
37365,51.0
37366,66.0
37367,54.0
37368,47.0
37369,38.0
37370,54.0
37371,34.0
37372,46.0
37373,50.0
37374,34.0
37375,42.0
37376,37.0
37377,53.0
37378,61.0
37379,48.0
37380,22.0
37381,54.0
37382,44.0
38001,20.0
38002,49.0
38003,31.0
38004,36.0
38005,30.0
38006,22.0
38007,44.0
38008,28.0
38009,23.0
38010,35.0
38011,22.0
38012,39.0
38013,34.0
38014,43.0
38015,36.0
38016,52.0
38017,18.0
38018,37.0
38019,27.0
38020,28.0
38021,50.0
38022,33.0
38023,29.0
38024,27.0
38025,28.0
38026,31.0
38027,36.0
38028,32.0
38029,50.0
38030,39.0
38031,30.0
38032,26.0
38033,41.0
38034,38.0
38035,18.0
38036,25.0
38037,33.0
38038,30.0
38039,24.0
38040,20.0
38041,29.0
38042,33.0
38043,33.0
38044,39.0
38045,32.0
38046,29.0
38047,41.0
38048,39.0
38049,26.0
38050,49.0
38051,30.0
38052,42.0
38053,34.0
38901,35.0
39001,61.0
39002,55.0
39003,52.0
39004,27.0
39005,58.0
39006,23.0
39007,18.0
39008,23.0
39009,54.0
39010,42.0
39011,26.0
39012,29.0
39013,31.0
39014,42.0
39015,42.0
39016,35.0
39017,28.0
39018,56.0
39019,57.0
39020,20.0
39021,23.0
39022,40.0
39023,26.0
39024,20.0
39025,48.0
39026,23.0
39027,28.0
39028,21.0
39029,38.0
39030,30.0
39031,22.0
39032,49.0
39033,56.0
39034,62.0
39035,38.0
39036,35.0
39037,37.0
39038,20.0
39039,65.0
39040,35.0
39041,42.0
39042,31.0
39043,18.0
39044,22.0
39045,61.0
39046,48.0
39047,19.0
39048,41.0
39049,62.0
39050,56.0
39051,58.0
39052,21.0
39053,66.0
39054,26.0
39055,37.0
39056,35.0
39057,21.0
39058,42.0
39059,39.0
39060,27.0
39061,24.0
39062,35.0
39063,48.0
39064,42.0
39065,56.0
39066,51.0
39067,47.0
39068,24.0
39069,42.0
39070,57.0
39071,47.0
39072,54.0
39073,20.0
39074,23.0
39075,34.0
39076,35.0
39077,53.0
39078,42.0
39079,28.0
39080,30.0
39081,47.0
39082,33.0
39083,60.0
39084,31.0
39085,25.0
39086,57.0
39087,35.0
39088,59.0
39089,58.0
39090,38.0
39091,47.0
39092,53.0
39093,63.0
39094,60.0
39095,31.0
39096,57.0
39097,50.0
39098,49.0
39099,38.0
39100,50.0
39101,50.0
39102,26.0
40001,38.0
40002,61.0
40003,40.0
40004,44.0
40005,47.0
40006,61.0
40007,52.0
40008,61.0
40009,49.0
40010,56.0
40012,50.0
40013,46.0
40014,47.0
40015,46.0
40016,60.0
40017,53.0
40018,57.0
40019,50.0
40020,47.0
40021,54.0
40022,50.0
40024,45.0
40025,48.0
40026,47.0
40028,49.0
40029,50.0
40030,50.0
40031,20.0
40032,36.0
40033,42.0
40034,55.0
40035,48.0
40036,46.0
40037,53.0
40039,43.0
40040,37.0
40041,29.0
40043,36.0
40044,46.0
40045,42.0
40046,34.0
40047,56.0
40048,47.0
40049,54.0
40051,52.0
40052,52.0
40053,40.0
40054,45.0
40055,44.0
40056,52.0
40057,37.0
40058,47.0
40059,49.0
40060,52.0
40061,43.0
40062,53.0
40063,32.0
40065,41.0
40068,60.0
40069,47.0
40070,22.0
40071,59.0
40072,35.0
40073,44.0
40074,41.0
40075,42.0
40076,24.0
40077,16.0
40078,47.0
40079,29.0
40080,37.0
40081,49.0
40082,46.0
40083,44.0
40084,50.0
40086,41.0
40087,44.0
40088,47.0
40089,41.0
40091,55.0
40092,48.0
40093,53.0
40094,38.0
40095,47.0
40097,15.0
40099,56.0
40100,37.0
40101,18.0
40103,44.0
40104,18.0
40105,46.0
40106,40.0
40107,49.0
40108,51.0
40109,52.0
40110,55.0
40111,44.0
40112,17.0
40113,34.0
40115,44.0
40118,56.0
40119,41.0
40120,33.0
40121,48.0
40122,21.0
40123,49.0
40124,39.0
40125,52.0
40126,57.0
40127,53.0
40128,58.0
40129,39.0
40130,44.0
40131,42.0
40132,51.0
40134,45.0
40135,43.0
40136,46.0
40138,35.0
40139,40.0
40140,39.0
40141,45.0
40142,51.0
40143,52.0
40144,46.0
40145,42.0
40146,40.0
40148,51.0
40149,50.0
40150,52.0
40151,58.0
40152,33.0
40154,58.0
40155,19.0
40156,48.0
40157,46.0
40158,54.0
40159,50.0
40160,50.0
40161,44.0
40162,45.0
40163,52.0
40164,54.0
40165,54.0
40166,41.0
40168,55.0
40170,27.0
40171,50.0
40172,42.0
40173,32.0
40174,43.0
40176,54.0
40177,58.0
40178,54.0
40179,34.0
40180,58.0
40181,31.0
40182,50.0
40183,46.0
40184,40.0
40185,58.0
40186,48.0
40188,58.0
40189,47.0
40190,51.0
40191,49.0
40192,55.0
40193,35.0
40194,31.0
40195,44.0
40196,55.0
40198,48.0
40199,41.0
40200,50.0
40201,51.0
40202,54.0
40203,20.0
40204,37.0
40205,50.0
40206,49.0
40207,29.0
40208,47.0
40210,50.0
40211,54.0
40212,48.0
40213,53.0
40214,49.0
40215,51.0
40216,23.0
40218,47.0
40219,40.0
40220,48.0
40221,54.0
40222,47.0
40223,36.0
40224,45.0
40225,36.0
40228,35.0
40229,49.0
40230,38.0
40231,49.0
40233,34.0
40234,43.0
40901,28.0
40902,35.0
40903,44.0
40904,37.0
40905,47.0
40906,23.0
41001,42.0
41002,37.0
41003,23.0
41004,26.0
41005,25.0
41006,33.0
41007,26.0
41008,26.0
41009,49.0
41010,21.0
41011,28.0
41012,27.0
41013,36.0
41014,33.0
41015,30.0
41016,19.0
41017,16.0
41018,28.0
41019,19.0
41020,28.0
41021,28.0
41022,28.0
41023,30.0
41024,31.0
41025,37.0
41026,27.0
41027,35.0
41028,18.0
41029,32.0
41030,44.0
41031,42.0
41032,41.0
41033,45.0
41034,25.0
41035,35.0
41036,43.0
41037,29.0
41038,23.0
41039,26.0
41040,19.0
41041,29.0
41042,30.0
41043,38.0
41044,20.0
41045,28.0
41046,38.0
41047,22.0
41048,45.0
41049,24.0
41050,32.0
41051,36.0
41052,29.0
41053,27.0
41054,31.0
41055,31.0
41056,24.0
41057,52.0
41058,27.0
41059,21.0
41060,26.0
41061,36.0
41062,32.0
41063,27.0
41064,37.0
41065,32.0
41066,34.0
41067,25.0
41068,36.0
41069,28.0
41070,18.0
41071,29.0
41072,28.0
41073,32.0
41074,34.0
41075,28.0
41076,33.0
41077,33.0
41078,34.0
41079,29.0
41080,30.0
41081,25.0
41082,31.0
41083,30.0
41084,48.0
41085,20.0
41086,32.0
41087,25.0
41088,35.0
41089,30.0
41090,29.0
