Codigo Municipio,Total Regimen SS
37022,59
37023,614
37024,52
37025,78
37026,33
37027,41
37028,28
37029,36
37030,18
37031,93
37032,138
37033,9
37034,7
37035,136
37036,4
37037,13
37038,378
37039,71
37040,54
37041,12
37042,12
37044,81
37045,2
37046,3179
37047,82
37049,27
37050,16
37051,14
37052,73
37054,61
37055,44
37056,10
37057,46
37058,8
37059,27
37060,34
37061,21
37062,19
37063,26
37065,51
37067,663
37068,79
37069,258
37070,99
37071,7
37072,95
37073,125
37074,29
37077,80
37078,166
37079,27
37080,131
37081,170
37082,203
37083,44
37085,4298
37086,14
37087,179
37088,35
37089,9
37090,4
37091,43
37092,520
37096,35
37097,9
37098,35
37099,10
37100,4
37101,25
37102,49
37103,116
37104,6
37106,84
37107,3233
37108,25
37109,28
37110,58
37112,19
37113,88
37114,18
37115,24
37116,11
37117,525
37118,37
37119,21
37120,13
37121,130
37122,37
37123,31
37124,59
37125,57
37126,12
37127,57
37128,45
37129,38
37130,28
37131,69
37132,43
37133,13
37134,57
37135,384
37136,152
37137,37
37138,77
37139,278
37140,308
37141,29
37142,145
37143,74
37144,64
37145,72
37146,22
37147,38
37148,162
37149,24
37150,12
37151,46
37152,165
37154,23
37155,256
37156,3405
37157,13
37158,23
37159,7
37160,132
37161,25
37162,81
37163,60
37164,235
37165,9
37166,50
37167,399
37168,86
37169,52
37170,419
37171,232
37172,200
37173,348
37174,283
37175,157
37176,28
37177,55
37178,18
37179,43
37180,13
37181,28
37182,71
37183,87
37184,65
37185,124
37186,24
37187,133
37188,39
37189,6
37190,19
37191,19
37192,128
37193,108
37194,96
37195,4
37196,4
37197,16
37198,41
37199,29
37200,58
37201,54
37202,124
37203,21
37204,47
37205,14
37206,25
37207,35
37208,19
37209,209
37211,54
37212,16
37213,20
37214,16
37215,24
37216,102
37217,4
37218,10
37219,15
37221,69
37222,12
37223,22
37224,38
37225,27
37226,34
37228,103
37229,39
37230,36
37231,39
37232,148
37233,4
37234,40
37235,56
37236,36
37237,75
37238,53
37239,45
37240,228
37241,36
37242,9
37243,21
37244,55
37245,65
37246,1868
37247,48
37248,19
37249,12
37250,70
37251,12
37252,15
37253,38
37254,71
37255,15
37256,48
37257,12
37258,46
37259,8
37260,21
37261,29
37262,26
37263,102
37264,7
37265,48
37266,11
37267,42
37268,14
37269,87
37270,37
37271,84
37272,38
37273,12
37274,60899
37275,28
37276,26
37277,8
37278,104
37279,184
37280,16
37281,9
37282,56
37283,43
37284,60
37285,72
37286,31
37287,117
37288,71
37289,42
37290,43
37291,50
37292,17
37293,17
37294,3906
37296,69
37297,114
37298,35
37299,56
37300,254
37301,15
37302,72
37303,26
37304,40
37305,32
37306,45
37307,27
37309,4
37310,44
37311,36
37312,94
37313,129
37314,19
37315,12
37316,310
37317,72
37318,34
37319,9
37320,27
37321,22
37322,233
37323,484
37324,75
37325,16
37327,14
37328,59
37329,8
37330,134
37331,37
37332,8
37333,44
37334,8
37335,62
37336,19
37337,55
37338,21
37339,139
37340,37
37341,23
37342,123
37343,21
37344,75
37345,80
37346,62
37347,85
37348,67
37349,26
37350,66
37351,69
37352,255
37353,35
37354,1181
37355,25
37356,11
37357,38
37358,75
37359,33
37360,49
37361,14
37362,4448
37363,32
37364,107
37365,47
37366,19
37367,28
37368,6
37369,66
37370,62
37371,66
37372,48
37373,191
37374,325
37375,105
37376,895
37377,46
37378,13
37379,43
37380,25
37381,25
37382,57
38001,21454
38002,175
38003,282
38004,2185
38005,1266
38006,23540
38007,372
38008,2617
38009,1458
38010,990
38011,5707
38012,294
38013,973
38014,624
38015,875
38016,262
38017,9799
38018,772
38019,5285
38020,3474
38021,302
38022,4511
38023,47057
38024,5016
38025,1393
38026,11882
38027,1425
38028,12329
38029,331
38030,418
38031,5965
38032,5066
38033,947
38034,721
38035,5352
38036,2944
38037,5731
38038,102888
38039,2788
38040,2977
38041,1595
38042,895
38043,4122
38044,381
38045,677
38046,1814
38047,573
38048,1682
38049,1009
38050,359
38051,1172
38052,365
38053,898
38901,103
39001,415
39002,1015
39003,27
39004,308
39005,270
39006,572
39007,135
39008,5809
39009,1911
39010,97
39011,441
39012,2286
39013,156
39014,211
39015,254
39016,14556
39017,160
39018,1740
39019,286
39020,5872
39021,41
39022,286
39023,1502
39024,641
39025,3568
39026,647
39027,560
39028,1254
39029,121
39030,761
39031,404
39032,327
39033,85
39034,55
39035,4473
39036,220
39037,545
39038,373
39039,113
39040,1919
39041,257
39042,3253
39043,647
39044,854
39045,56
39046,257
39047,764
39048,437
39049,88
39050,82
39051,9
39052,4259
39053,45
39054,1602
39055,471
39056,698
39057,785
39058,138
39059,3584
39060,2964
39061,871
39062,459
39063,209
39064,307
39065,33
39066,151
39067,202
39068,185
39069,874
39070,23
39071,139
39072,65
39073,3673
39074,2537
39075,85456
39076,989
39077,98
39078,192
39079,2769
39080,1335
39081,82
39082,513
39083,358
39084,182
39085,1474
39086,89
39087,17157
39088,8
39089,23
39090,108
39091,606
39092,298
39093,27
39094,187
39095,839
39096,182
39097,197
39098,608
39099,442
39100,159
39101,53
39102,470
40001,158
40002,11
40003,21
40004,153
40005,13
40006,8
40007,15
40008,12
40009,14
40010,40
40012,88
40013,7
40014,8
40015,2
40016,32
40017,24
40018,6
40019,4
40020,55
40021,7
40022,46
40024,414
40025,55
40026,33
40028,26
40029,10
40030,181
40031,120
40032,228
40033,21
40034,27
40035,36
40036,190
40037,4
40039,186
40040,1007
40041,389
40043,945
40044,85
40045,39
40046,73
40047,14
40048,6
40049,8
40051,4
40052,25
40053,60
40054,42
40055,9
40056,4
40057,571
40058,81
40059,58
40060,40
40061,20
40062,6
40063,3244
40065,335
40068,4
40069,21
40070,42
40071,11
40072,48
40073,152
40074,83
40075,109
40076,2418
40077,234
40078,79
40079,52
40080,14
40081,14
40082,26
40083,31
40084,15
40086,529
40087,19
40088,101
40089,61
40091,23
40092,34
40093,27
40094,77
40095,300
40097,101
40099,15
40100,108
40101,94
40103,230
40104,44
40105,20
40106,51
40107,47
40108,19
40109,16
40110,64
40111,19
40112,1122
40113,95
40115,43
40118,7
40119,41
40120,38
40121,82
40122,136
40123,50
40124,71
40125,24
40126,11
40127,10
40128,21
40129,50
40130,32
40131,21
40132,16
40134,343
40135,61
40136,34
40138,965
40139,101
40140,31
40141,307
40142,18
40143,47
40144,4
40145,315
40146,91
40148,87
40149,187
40150,24
40151,24
40152,224
40154,9
40155,728
40156,156
40157,8
40158,4
40159,60
40160,31
40161,36
40162,186
40163,10
40164,80
40165,12
40166,78
40168,10
40170,602
40171,4
40172,4
40173,35
40174,132
40176,99
40177,78
40178,21
40179,501
40180,89
40181,2016
40182,202
40183,63
40184,105
40185,329
40186,9
40188,27
40189,156
40190,16
40191,170
40192,48
40193,87
40194,25748
40195,376
40196,18
40198,16
40199,47
40200,107
40201,11
40202,14
40203,255
40204,66
40205,80
40206,37
40207,149
40208,328
40210,44
40211,15
40212,4
40213,22
40214,91
40215,30
40216,1376
40218,21
40219,273
40220,12
40221,11
40222,84
40223,42
40224,4
40225,634
40228,107
40229,2
40230,18
40231,28
40233,70
40234,64
40901,246
40902,42
40903,18
40904,100
40905,28
40906,297
41001,795
41002,695
41003,543
41004,23950
41005,2618
41006,1370
41007,2463
41008,462
41009,341
41010,652
41011,5972
41012,1182
41013,1455
41014,1464
41015,1595
41016,5535
41017,4626
41018,5118
41019,1629
41020,4948
41021,5937
41022,2421
41023,3541
41024,7934
41025,717
41026,2324
41027,1045
41028,293
41029,3347
41030,240
41031,345
41032,1824
41033,2135
41034,5070
41035,426
41036,1565
41037,1939
41038,35874
41039,13047
41040,2358
41041,4269
41042,2644
41043,135
41044,1379
41045,1603
41046,1643
41047,2221
41048,858
41049,2622
41050,2471
41051,1175
41052,1424
41053,10049
41054,349
41055,7307
41056,1689
41057,68
41058,4499
41059,12664
41060,5578
41061,1275
41062,1217
41063,1042
41064,2660
41065,8366
41066,721
41067,1669
41068,5789
41069,9833
41070,1203
41071,2357
41072,2313
41073,538
41074,1502
41075,4311
41076,1174
41077,3791
41078,1280
41079,2181
41080,403
41081,12187
41082,2136
41083,350
41084,1369
41085,2442
41086,5737
41087,3165
41088,163
41089,1815
41090,1685
41091,323472
41092,3363
41093,6441
41094,1426
41095,12753
41096,2394
41097,1761
41098,715
41099,1136
41100,479
41101,2414
41102,4595
41103,35
41901,1273
41902,2218
42001,109
42003,22
42004,972
42006,53
42007,30
42008,17
42009,27
42010,7
42011,4
42012,4
42013,4
42014,22
42015,7
42016,4
42017,28
42018,34
42019,136
42020,2001
42021,21
42022,80
42023,22
42024,13
42025,470
42026,14
42027,22
42028,16
42029,60
42030,17
42031,10
42032,54
42033,9
42034,4
42035,254
42036,9
42037,7
42038,4
42039,35
42041,4
42042,30
42043,1683
42044,8
42045,143
42046,29
42048,27
42049,20
42050,7
42051,4
42052,6
42053,4
42054,2
42055,33
42056,10
42057,63
42058,37
42059,4
42060,4
42061,43
42062,4
42063,14
42064,11
42065,4
42068,34
42069,320
42070,2
42071,73
42073,11
42075,8
42076,65
42078,339
42079,7
42080,41
42081,35
42082,4
42083,16
42084,9
42085,26
42086,11
42087,9
42088,20
42089,8
42090,20
42092,11
42093,4
42094,409
42095,907
42096,82
42097,4
42098,4
42100,9
42103,210
42105,12
42106,4
42107,10
42108,6
42110,53
42111,37
42113,322
42115,16
42116,7
42117,46
42118,4
42119,41
42120,43
42121,13
42123,71
42124,10
42125,9
42127,12
42128,4
42129,225
42130,11
42131,11
42132,37
42134,2011
42135,23
42139,2
42140,8
42141,11
42142,10
42144,110
42145,15
42148,6
42149,344
42151,7
42152,20
42153,4
42154,10
42155,51
42156,11
42157,6
42158,25
42159,9
42160,58
42161,23
42162,1027
42163,4
42164,921
42165,178
42166,10
42167,103
42168,30
42171,89
42172,9
42173,20135
42174,39
42175,8
42176,4
42177,12
42178,10
42181,160
42182,12
42183,31
42184,20
42185,7
42187,19
42188,7
42189,38
42190,13
42191,73
42192,4
42193,2
42194,18
42195,11
42196,4
42197,15
42198,4
42200,21
42201,6
42202,4
42204,22
42205,14
42206,4
42207,9
42208,4
42209,23
42211,14
42212,26
42213,13
42215,238
42216,4
42217,14
42218,19
42219,11
43001,208
43002,345
43003,35
43004,3058
43005,1569
43006,162
43007,143
43008,74
43009,321
43010,194
43011,190
43012,907
43013,1599
43014,7642
43015,26
43016,2130
43017,7
43018,140
43019,756
43020,599
43021,105
43022,669
43023,67
43024,777
43025,214
43026,313
43027,72
43028,386
43029,61
43030,87
43031,377
43032,153
43033,174
43034,194
43035,74
43036,149
43037,3806
43038,6836
43039,37
43040,119
43041,68
43042,455
43043,642
43044,1853
43045,31
43046,16
43047,4117
43048,285
43049,232
43050,520
43051,1540
43052,211
43053,31
43054,937
43055,918
43056,267
43057,7
43058,34
43059,52
43060,803
43061,12
43062,76
43063,245
43064,1079
43065,95
43066,118
43067,195
43068,159
43069,144
43070,92
43071,324
43072,20
43073,30
43074,838
43075,26
43076,115
43077,130
43078,236
43079,199
43080,49
43081,104
43082,149
43083,21
43084,202
43085,61
43086,3469
43088,619
43089,90
43090,105
43091,35
43092,2188
43093,2116
43094,652
43095,1491
43096,41
43097,70
43098,97
43099,103
43100,646
43101,49
43102,78
43103,472
43104,751
43105,23
43106,252
43107,89
43108,919
43109,2105
43110,91
43111,341
43112,95
43113,117
43114,127
43115,50
43116,157
43117,23
43118,206
43119,651
43120,48
43121,157
43122,23
43123,36650
43124,495
43125,168
43126,462
43127,230
43128,558
43129,1832
43130,45
43131,1391
43132,128
43133,1674
43134,51
43135,238
43136,3746
43137,482
43138,1135
43139,1157
43140,1774
43141,54
43142,942
43143,7
43144,236
43145,3113
43146,8
43147,102
43148,75756
43149,184
43150,322
43151,19
43152,160
43153,4061
43154,33
43155,14981
43156,2398
43157,117
43158,28
43159,16
43160,547
43161,11171
43162,3123
43163,7775
43164,74
43165,214
43166,484
43167,147
43168,34
43169,105
43170,356
43171,7160
43172,64
43173,33
43174,45
43175,224
43176,182
43177,82
43178,638
43901,2713
43902,668
43903,1215
43904,1627
43905,5503
43906,622
44001,18
44002,6
44003,4
44004,153
44005,18
44006,50
44007,55
44008,509
44009,409
44010,191
44011,12
44012,170
44013,6215
44014,788
44016,122
44017,96
44018,4
44019,14
44020,7
44021,38
44022,116
44023,4
44024,6
44025,2420
44026,30
44027,56
44028,46
44029,412
44031,46
44032,2
44033,36
44034,33
44035,32
44036,6
44037,146
44038,22
44039,48
44040,38
44041,10
44042,41
44043,11
44044,29
44045,135
44046,12
44047,63
44048,8
44049,384
44050,1505
44051,1172
44052,7
44053,28
44054,70
44055,20
44056,181
44059,319
44060,16
44061,21
44062,9
44063,38
44064,12
44065,6
44066,25
44067,82
44068,191
44070,9
44071,170
44074,282
44075,78
44076,1039
44077,20
44080,134
44082,14
44084,16
44085,13
44086,173
44087,24
44088,10
44089,4
44090,24
44092,15
44093,33
44094,12
44096,39
44097,24
44099,201
44100,44
44101,21
44102,5
44103,71
44105,18
44106,43
44107,44
44108,143
44109,15
44110,4
44111,24
44112,165
44113,24
44114,119
44115,43
44116,27
44117,59
44118,70
44119,26
44120,52
44121,29
44122,443
44123,54
44124,12
44125,6
44126,111
44127,10
44128,14
44129,2
44130,10
44131,6
44132,11
44133,7
44135,26
44136,10
44137,113
44138,31
44141,42
44143,142
44144,73
44145,393
44146,140
44147,207
44148,22
44149,51
44150,5
44151,63
44152,11
44153,854
44154,146
44155,273
44156,19
44157,11
44158,625
44159,12
44160,200
44161,136
44163,34
44164,4
44165,47
44167,4
44168,53
44169,81
44171,35
44172,52
44173,8
44174,119
44175,36
44176,22
44177,37
44178,12
44179,191
44180,14
44181,12
44182,65
44183,22
44184,2
44185,30
44187,80
44189,11
44190,16
44191,505
44192,201
44193,47
44194,43
44195,21
44196,26
44197,14
44198,48
44199,5
44200,4
44201,262
44205,173
44206,27
44207,20
44208,2
44209,347
44210,331
44212,9
44213,10
44215,30
44216,19106
44217,10
44219,33
44220,36
44221,110
44222,21
44223,26
44224,6
44225,45
44226,36
44227,18
44228,39
44229,25
44230,39
44231,9
44232,97
44234,10
44235,40
44236,29
44237,187
44238,1217
44239,4
44240,63
44241,165
44243,6
44244,41
44245,98
44246,1050
44247,100
44249,6
44250,2
44251,70
44252,9
44256,11
44257,46
44258,2
44260,66
44261,159
44262,39
44263,52
44264,58
44265,84
44266,39
44267,15
44268,6
45001,477
45002,860
45003,145
45004,118
45005,53
45006,311
45007,141
45008,36
45009,83
45010,57
45011,46
45012,202
45013,489
45014,995
45015,104
45016,641
45017,62
45018,98
45019,1416
45020,385
45021,1863
45022,90
45023,339
45024,259
45025,347
45026,48
45027,99
45028,995
45029,45
45030,183
45031,587
45032,130
45033,84
45034,454
45035,41
45036,132
45037,418
45038,669
45039,56
45040,239
45041,3197
45042,42
45043,172
45045,720
45046,1242
45047,741
45048,104
45049,56
45050,63
45051,424
45052,463
45053,2480
45054,1523
45055,301
45056,341
45057,59
45058,77
45059,605
45060,57
45061,575
45062,430
45063,86
45064,1245
45065,38
45066,2452
45067,743
45068,32
45069,459
45070,480
45071,474
45072,107
45073,124
45074,78
45075,19
45076,91
45077,410
45078,315
45079,107
45080,2
45081,7007
45082,402
45083,177
45084,386
45085,766
45086,94
45087,2733
45088,316
45089,406
45090,180
45091,177
45092,53
45093,22
45094,231
45095,219
45096,204
45097,139
45098,765
45099,685
45100,44
45101,1162
45102,1075
45103,97
45104,83
45105,46
45106,2809
45107,691
45108,174
45109,1088
45110,263
45111,4
45112,661
45113,500
45114,102
45115,1643
45116,213
45117,200
45118,716
45119,797
45120,23
45121,2563
45122,2460
45123,833
45124,705
45125,557
45126,88
45127,143
45128,921
45129,16
45130,72
45131,82
45132,735
45133,906
45134,614
45135,1079
45136,1939
45137,544
45138,284
45139,24
45140,470
45141,300
45142,3303
45143,190
45144,196
45145,811
45146,15
45147,108
45148,36
45149,121
45150,141
45151,218
45152,167
45153,523
45154,218
45155,69
45156,1156
45157,607
45158,654
45159,22
45160,135
45161,4902
45162,118
45163,2431
45164,26
45165,24674
45166,817
45167,380
45168,63252
45169,39
45170,38
45171,413
45172,201
45173,4552
45174,370
45175,152
45176,944
45177,655
45179,133
45180,903
45181,432
45182,418
45183,481
45184,71
45185,3162
45186,893
45187,817
45188,752
45189,109
45190,163
45191,122
45192,936
45193,172
45194,6
45195,684
45196,755
45197,480
45198,424
45199,553
45200,1833
45201,1827
45202,1028
45203,831
45204,180
45205,2253
45901,261
46001,236
46002,280
46003,684
46004,1303
46005,6453
46006,1822
46007,4433
46008,753
46009,862
46010,137
46011,2972
46012,231
46013,5859
46014,3272
46015,2809
46016,452
46017,16067
46018,143
46019,5165
46020,1095
46021,10703
46022,5221
46023,80
46024,112
46025,680
46026,527
46027,629
46028,91
46029,7816
46030,257
46031,3803
46032,1245
46033,30
46034,439
46035,12020
46036,189
46037,717
46038,29
46039,875
46040,266
46041,74
46042,1518
46043,82
46044,1181
46045,532
46046,295
46047,307
46048,1183
46049,59
46050,102
46051,2342
46052,284
46053,539
46054,2427
46055,419
46056,76
46057,154
46058,434
46059,904
46060,3810
46061,397
46062,1624
46063,639
46064,120
46065,4286
46066,450
46067,705
46068,130
46069,19
46070,5546
46071,92
46072,1255
46073,258
46074,669
46075,63
46076,201
46077,2712
46078,10164
46079,44
46080,295
46081,2959
46082,1256
46083,5420
46084,971
46085,5627
46086,11
46087,27
46088,31
46089,577
46090,605
46091,16
46092,50
46093,639
46094,7186
46095,170
46096,60
46097,522
46098,910
46099,233
46100,63
46101,207
46102,15414
46103,872
46104,641
46105,5238
46106,330
46107,499
46108,93
46109,4548
46110,6092
46111,3865
46112,114
46113,958
46114,186
46115,70
46116,4404
46117,66
46118,1172
46119,231
46120,265
46121,55
46122,785
46123,554
46124,271
46125,203
46126,1789
46127,625
46128,735
46129,202
46130,182
46131,20978
46132,661
46133,109
46134,337
46135,4249
46136,709
46137,114
46138,207
46139,2006
46140,78
46141,106
46142,156
46143,1730
46144,137
46145,8283
46146,1331
46147,5324
46148,651
46149,133
46150,692
46151,150
46152,17
46153,217
46154,343
46155,186
46156,775
46157,996
46158,177
46159,12133
46160,601
46161,453
46162,626
46163,1441
46164,3605
46165,3162
46166,2643
46167,55
46168,801
46169,6444
46170,1320
46171,6222
46172,1347
46173,451
46174,442
46175,185
46176,472
46177,3700
46178,1964
46179,909
46180,232
46181,7759
46182,258
46183,2202
46184,10495
46185,85
46186,5298
46187,463
46188,290
46189,238
46190,36327
46191,697
46192,102
46193,3677
46194,7187
46195,827
46196,24
46197,614
46198,407
46199,1676
46200,1069
46201,6
46202,6179
46203,1301
46204,3318
46205,6933
46206,139
46207,2908
46208,659
46209,471
46210,83
46211,1361
46212,554
46213,5096
46214,12697
46215,301
46216,1341
46217,332
46218,234
46219,51
46220,16984
46221,103
46222,133
46223,2792
46224,22
46225,127
46226,6
46227,310
46228,459
46229,218
46230,10877
46231,969
46232,259
46233,3253
46234,31
46235,6848
46236,217
46237,10458
46238,4617
46239,45
46240,97
46241,170
46242,107
46243,19
46244,18313
46245,78
46246,213
46247,306
46248,1662
46249,3208
46250,347955
46251,626
46252,28
46253,16
46254,329
46255,1562
46256,1581
46257,2502
46258,878
46259,115
46260,698
46261,319
46262,42
46263,44
46264,9
46265,6
46266,62
46904,89
47001,12
47002,2
47003,73
47004,330
47005,142
47006,20
47007,1625
47008,4
47009,26
47010,3682
47011,179
47012,24
47013,19
47014,16
47015,75
47016,15
47017,43
47018,10
47019,19
47020,67
47021,9
47022,12
47023,5283
47024,82
47025,23
47026,21
47027,815
47028,11
47029,19
47030,300
47031,28
47032,33
47033,75
47034,15
47035,272
47036,61
47037,58
47038,48
47039,28
47040,4
47041,22
47042,21
47043,120
47044,56
47045,164
47046,33
47047,53
47048,62
47049,15
47050,851
47051,76
47052,3045
47053,15
47054,164
47055,107
47056,19
47057,86
47058,57
47059,58
47060,94
47061,58
47062,34
47063,43
47064,4
47065,181
47066,420
47067,49
47068,6
47069,18
47070,6
47071,162
47073,33
47074,46
47075,2406
47076,4108
47077,59
47078,28
47079,8
47080,11
47081,6
47082,259
47083,59
47084,481
47085,6930
47086,1813
47087,124
47088,28
47089,57
47090,902
47091,15
47092,27
47093,140
47094,43
47095,7
47096,38
47097,94
47098,140
47099,88
47100,25
47101,564
47102,73
47103,129
47104,1819
47105,33
47106,12
47109,40
47110,88
47111,243
47112,875
47113,67
47114,2090
47115,95
47116,259
47117,107
47118,32
47119,36
47121,140
47122,633
47123,100
47124,154
47125,11
47126,10
47127,56
47128,31
47129,450
47130,17
47131,29
47132,8
47133,503
47134,32
47135,10
47137,6
47138,43
47139,575
47140,43
47141,30
47142,26
47143,34
47144,26
47145,137
47146,80
47147,21
47148,137
47149,6
47150,83
47151,6
47152,21
47153,35
47154,35
47155,1452
47156,96
47157,176
47158,326
47159,390
47160,94
47161,1322
47162,17
47163,59
47164,122
47165,2817
47166,44
47167,40
47168,4
47169,10
47170,6
47171,114
47172,26
47173,214
47174,50
47175,1485
47176,53
47177,24
47178,66
47179,262
47180,28
47181,30
47182,359
47183,33
47184,126
47185,24
47186,137188
47187,16
47188,43
47189,24
47190,28
47191,24
47192,39
47193,288
47194,52
47195,95
47196,8
47197,268
47198,18
47199,16
47200,26
47203,19
47204,71
47205,118
47206,24
47207,85
47208,10
47209,7
47210,147
47211,9
47212,140
47213,27
47214,470
47215,4
47216,25
47217,1260
47218,167
47219,20
47220,72
47221,25
47222,15
47223,78
47224,19
47225,25
47226,21
47227,9
47228,135
47229,58
47230,48
47231,1873
47232,27
48001,4782
48002,4020
48003,10006
48004,205
48005,124
48006,63
48007,72
48008,116
48009,662
48010,79
48011,3684
48012,488
48013,26690
48014,317
48015,14746
48016,1522
48017,3973
48018,657
48019,2097
48020,171731
48021,333
48022,698
48023,513
48024,232
48025,206
48026,284
48027,7663
48028,178
48029,3989
48030,892
48031,26
48032,4462
48033,52
48034,3732
48035,59
48036,10916
48037,250
48038,236
48039,33
48040,407
48041,144
48042,379
48043,1112
48044,19493
48045,1468
48046,4502
48047,155
48048,87
48049,157
48050,451
48051,32
48052,782
48053,256
48054,14531
48055,1695
48056,133
48057,1223
48058,1249
48059,230
48060,1566
48061,167
48062,52
48063,102
48064,140
48065,1119
48066,54
48067,617
48068,504
48069,7507
48070,82
48071,2851
48072,261
48073,2290
48074,563
48075,902
48076,226
48077,650
48078,8553
48079,171
48080,8869
48081,784
48082,7337
48083,2982
48084,5105
48085,2305
48086,565
48087,112
48088,19
48089,1376
48090,1448
48091,814
48092,1250
48093,208
48094,2138
48095,1034
48096,1835
48097,1347
48901,10553
48902,18608
48903,5902
48904,3771
48905,11889
48906,212
48907,78
48908,116
48909,58
48910,1976
48911,339
48912,697
48913,721
49002,8
49003,279
49004,14
49005,30
49006,28
49007,54
49008,142
49009,55
49010,142
49011,59
49012,11
49013,60
49014,26
49015,25
49016,42
49017,23
49018,40
49019,39
49020,62
49021,5842
49022,70
49023,264
49024,171
49025,23
49026,31
49027,22
49028,15
49029,110
49030,17
49031,29
49032,62
49033,215
49034,108
49035,63
49036,106
49037,34
49038,18
49039,107
49040,26
49041,294
49042,56
49043,58
49044,11
49046,101
49047,22
49048,72
49050,117
49052,40
49053,892
49054,307
49055,21
49056,46
49057,43
49058,63
49059,30
49061,31
49062,10
49063,111
49064,118
49065,255
49066,166
49067,57
49068,97
49069,30
49071,120
49075,17
49076,124
49077,30
49078,27
49079,17
49080,224
49081,481
49082,62
49083,29
49084,75
49085,270
49086,29
49087,59
49088,19
49090,23
49091,43
49092,14
49093,163
49094,49
49095,50
49096,20
49097,9
49098,35
49099,12
49100,69
49101,30
49102,55
49103,89
49104,61
49105,22
49107,30
49108,95
49109,115
49110,36
49111,18
49112,11
49113,37
49114,11
49115,31
49116,61
49117,84
49118,28
49119,39
49120,8
49121,199
49122,228
49123,107
49124,67
49125,454
49126,63
49127,645
49128,91
49129,415
49130,20
49131,95
49132,76
49133,56
49134,34
49135,170
49136,152
49137,33
49138,40
49139,18
49141,66
49142,35
49143,30
49145,27
49146,87
49147,70
49148,53
49149,97
49150,10
49151,111
49152,115
49153,44
49154,15
49155,20
49156,41
49157,20
49158,40
49159,121
49160,7
49162,11
49163,84
49164,26
49165,17
49166,474
49167,25
49168,19
49169,7
49170,51
49171,148
49172,156
49173,64
49174,45
49175,69
49176,139
49177,128
49178,401
49179,55
49180,32
49181,41
49183,17
49184,34
49185,57
49186,63
49187,471
49188,67
49189,34
49190,10
49191,56
49192,17
49193,75
49194,64
49197,44
49199,18
49200,362
49201,78
49202,46
49203,50
49204,10
49205,93
49206,268
49207,60
49208,49
49209,165
49210,110
49214,223
49216,46
49219,3369
49220,31
49221,43
49222,95
49223,112
49224,25
49225,42
49226,90
49227,271
49228,38
49229,95
49230,14
49231,48
49232,20
49233,12
49234,91
49235,115
49236,13
49237,21
49238,180
49239,193
49240,18
49241,55
49242,138
49243,12
49244,4
49245,80
49246,41
49247,39
49248,64
49249,22
49250,471
49251,38
49252,81
49255,103
49256,79
49257,86
49258,28
49259,15
49260,180
49261,606
49262,86
49263,13
49264,123
49265,15
49266,25
49267,23
49268,132
49269,16
49270,53
49271,51
49272,10
49273,25
49275,26909
50001,20
50002,54
50003,28
50004,125
50005,27
50006,217
50007,6
50008,2581
50009,33
50010,20
50011,36
50012,26
50013,38
50014,22
50015,21
50016,7
50017,927
50018,540
50019,9
50020,260
50021,4
50022,114
50023,41
50024,245
50025,3245
50026,103
50027,29
50028,18
50029,163
50030,35
50031,33
50032,43
50033,4
50034,268
50035,21
50036,8
50037,21
50038,631
50039,137
50040,11
50041,4
50043,120
50044,64
50045,487
50046,28
50048,5
50050,8
50051,217
50052,134
50053,158
50054,11
50055,1878
50056,86
50057,538
50058,7
50059,403
50060,56
50061,49
50062,1321
50063,9
50064,144
50065,10
50066,1723
50067,6360
50068,867
50069,13
50070,13
50071,37
50072,28
50073,1788
50074,3415
50075,22
50076,19
50077,29
50078,48
50079,50
50081,165
50082,16
50083,21
50084,10
50085,26
50086,79
50087,4
50088,70
50089,5659
50090,51
50091,16
50092,154
50093,13
50094,950
50095,6366
50096,4
50098,38
50099,2476
50100,75
50101,267
50102,374
50104,56
50105,97
50106,10
50107,8719
50108,4
50109,9
50110,97
50111,37
50113,300
50114,50
50115,1497
50116,53
50117,38
50118,672
50119,257
50120,9
50121,42
50122,4
50123,67
50124,132
50125,56
50126,1036
50128,8
50129,65
50130,68
50131,58
50132,152
50133,16
50134,29
50135,26
50136,157
50137,948
50138,10
50139,69
50140,12
50141,9
50142,2
50143,222
50144,4
50146,39
50147,182
50148,75
50149,4
50150,179
50151,132
50152,654
50153,257
50154,26
50155,12
50156,53
50157,87
50159,195
50160,696
50161,10
50162,34
50163,1439
50164,71
50165,779
50166,48
50167,37
50168,2
50169,113
50170,106
50171,4
50172,75
50173,34
50174,11
50175,283
50176,95
50177,102
50178,59
50179,44
50180,10
50181,735
50182,3807
50183,62
50184,16
50185,43
50186,11
50187,4
50188,4
50189,275
50190,122
50191,99
50192,159
50193,167
50194,21
50195,4
50196,11
50197,9
50198,2
50199,150
50200,183
50201,128
50202,27
50203,207
50204,3175
50205,9
50206,93
50207,31
50208,1263
50209,1219
50210,7
50211,112
50212,7
50213,25
50214,7
50215,4
50216,99
50217,158
50218,54
50219,4226
50220,9
50221,2
50222,976
50223,304
50224,14
50225,1148
50227,43
50228,70
50229,17
50230,478
50231,49
50232,42
50233,6
50234,41
50235,951
50236,21
50237,13
50238,14
50239,11
50240,394
50241,141
50242,4
50243,71
50244,72
50245,17
50246,9
50247,481
50248,237
50249,70
50250,2
50251,2943
50252,2782
50253,87
50254,86
50255,33
50256,17
50257,11
50258,7
50259,35
50260,11
50261,30
50262,288
