Codigo Municipio,Altitud Municipios
37103,1032
37104,1066
37106,768
37107,651
37108,833
37109,825
37110,829
37112,868
37113,739
37114,1031
37115,814
37116,848
37117,824
37118,814
37119,797
37120,805
37121,793
37122,816
37123,713
37124,924
37125,961
37126,783
37127,695
37128,799
37129,789
37130,789
37131,950
37132,525
37133,1022
37134,832
37135,769
37136,856
37137,723
37138,955
37139,911
37140,734
37141,854
37142,797
37143,944
37144,818
37145,656
37146,1106
37147,689
37148,814
37149,814
37150,808
37151,789
37152,843
37154,748
37155,981
37156,1003
37157,792
37158,642
37159,928
37160,599
37161,735
37162,1007
37163,1241
37164,787
37165,786
37166,659
37167,789
37168,918
37169,869
37170,768
37171,889
37172,956
37173,669
37174,891
37175,806
37176,680
37177,987
37178,899
37179,890
37180,780
37181,809
37182,955
37183,760
37184,689
37185,828
37186,813
37187,817
37188,832
37189,1027
37190,656
37191,729
37192,821
37193,649
37194,765
37195,723
37196,835
37197,876
37198,758
37199,931
37200,926
37201,675
37202,804
37203,959
37204,894
37205,929
37206,805
37207,844
37208,764
37209,877
37211,984
37212,1109
37213,1054
37214,1038
37215,856
37216,846
37217,930
37218,992
37219,1023
37221,886
37222,821
37223,711
37224,816
37225,825
37226,820
37228,807
37229,823
37230,825
37231,844
37232,851
37233,766
37234,931
37235,896
37236,836
37237,958
37238,815
37239,828
37240,814
37241,755
37242,952
37243,693
37244,870
37245,864
37246,903
37247,824
37248,775
37249,789
37250,687
37251,789
37252,786
37253,767
37254,846
37255,909
37256,817
37257,739
37258,668
37259,965
37260,876
37261,944
37262,785
37263,948
37264,635
37265,846
37266,668
37267,737
37268,1008
37269,831
37270,818
37271,801
37272,647
37273,861
37274,798
37275,666
37276,908
37277,904
37278,821
37279,757
37280,726
37281,869
37282,931
37283,840
37284,619
37285,658
37286,831
37287,934
37288,793
37289,781
37290,791
37291,975
37292,781
37293,825
37294,779
37296,869
37297,920
37298,605
37299,895
37300,937
37301,744
37302,664
37303,823
37304,829
37305,924
37306,856
37307,872
37309,921
37310,820
37311,649
37312,993
37313,508
37314,812
37315,921
37316,896
37317,772
37318,835
37319,969
37320,922
37321,824
37322,882
37323,822
37324,838
37325,870
37327,788
37328,743
37329,769
37330,883
37331,888
37332,777
37333,953
37334,621
37335,842
37336,937
37337,733
37338,803
37339,585
37340,726
37341,798
37342,766
37343,1130
37344,895
37345,790
37346,1041
37347,811
37348,854
37349,693
37350,589
37351,795
37352,802
37353,834
37354,782
37355,782
37356,716
37357,677
37358,857
37359,710
37360,821
37361,747
37362,813
37363,724
37364,603
37365,826
37366,763
37367,729
37368,818
37369,835
37370,771
37371,851
37372,828
37373,741
37374,816
37375,823
37376,769
37377,721
37378,776
37379,809
37380,784
37381,700
37382,828
38001,218
38002,153
38003,803
38004,445
38005,361
38006,616
38007,564
38008,315
38009,260
38010,121
38011,6.5
38012,462
38013,321
38014,516
38015,39
38016,387
38017,625
38018,498
38019,579
38020,271
38021,119
38022,298
38023,549
38024,340
38025,564
38026,370
38027,669
38028,8
38029,545
38030,386
38031,357
38032,907
38033,269
38034,95
38035,617
38036,2
38037,8
38038,1
38039,332
38040,935
38041,356
38042,104
38043,469
38044,475
38045,132
38046,390
38047,689
38048,606
38049,330
38050,224
38051,420
38052,1364
38053,399
38901,840
39001,45
39002,12
39003,249
39004,176
39005,18
39006,58
39007,161
39008,25
39009,10
39010,294
39011,49
39012,129
39013,366
39014,252
39015,419
39016,46
39017,855
39018,37
39019,61
39020,7
39021,174
39022,259
39023,7
39024,20
39025,97
39026,162
39027,855
39028,47
39029,8
39030,23
39031,42
39032,946
39033,76
39034,246
39035,4
39036,30
39037,93
39038,5
39039,376
39040,35
39041,140
39042,76
39043,24
39044,10
39045,347
39046,266
39047,24
39048,112
39049,422
39050,559
39051,616
39052,37
39053,907
39054,52
39055,297
39056,73
39057,90
39058,91
39059,849
39060,31
39061,56
39062,49
39063,173
39064,83
39065,851
39066,191
39067,146
39068,34
39069,111
39070,830
39071,748
39072,432
39073,44
39074,95
39075,6
39076,91
39077,659
39078,122
39079,5
39080,35
39081,199
39082,227
39083,343
39084,84
39085,95
39086,434
39087,21
39088,907
39089,468
39090,224
39091,44
39092,924
39093,955
39094,715
39095,50
39096,463
39097,357
39098,203
39099,35
39100,297
39101,195
39102,30
40001,971
40002,1020
40003,878
40004,887
40005,946
40006,956
40007,1207
40008,948
40009,1147
40010,858
40012,881
40013,833
40014,957
40015,857
40016,967
40017,889
40018,875
40019,1092
40020,1149
40021,1042
40022,905
40024,972
40025,942
40026,1091
40028,968
40029,966
40030,905
40031,1014
40032,957
40033,1089
40034,1028
40035,939
40036,952
40037,903
40039,972
40040,966
40041,906
40043,918
40044,853
40045,1079
40046,1006
40047,1096
40048,1058
40049,983
40051,1148
40052,1018
40053,1046
40054,1129
40055,982
40056,833
40057,784
40058,890
40059,1222
40060,997
40061,1023
40062,1058
40063,876
40065,766
40068,903
40069,801
40070,998
40071,1012
40072,947
40073,890
40074,884
40075,903
40076,1189
40077,1063
40078,764
40079,1033
40080,1030
40081,816
40082,825
40083,850
40084,779
40086,865
40087,889
40088,927
40089,892
40091,930
40092,862
40093,1237
40094,917
40095,803
40097,1012
40099,997
40100,888
40101,878
40103,880
40104,1004
40105,915
40106,850
40107,1064
40108,795
40109,946
40110,899
40111,965
40112,1066
40113,1083
40115,952
40118,909
40119,918
40120,833
40121,892
40122,955
40123,1155
40124,755
40125,1082
40126,857
40127,878
40128,884
40129,798
40130,863
40131,947
40132,1106
40134,854
40135,1020
40136,959
40138,802
40139,1192
40140,902
40141,835
40142,1011
40143,1037
40144,1117
40145,807
40146,1159
40148,840
40149,872
40150,1076
40151,860
40152,1139
40154,990
40155,1079
40156,1068
40157,1143
40158,831
40159,819
40160,856
40161,1189
40162,1119
40163,954
40164,853
40165,984
40166,754
40168,929
40170,1190
40171,1029
40172,1312
40173,929
40174,839
40176,794
40177,812
40178,865
40179,804
40180,943
40181,1190
40182,817
40183,839
40184,988
40185,901
40186,1022
40188,1104
40189,818
40190,1079
40191,1082
40192,906
40193,940
40194,1002
40195,1003
40196,999
40198,967
40199,1158
40200,907
40201,807
40202,1082
40203,1152
40204,870
40205,1023
40206,1115
40207,1128
40208,934
40210,1049
40211,984
40212,1126
40213,1025
40214,941
40215,914
40216,925
40218,932
40219,775
40220,1099
40221,1088
40222,915
40223,1011
40224,1128
40225,1096
40228,760
40229,1051
40230,767
40231,897
40233,1005
40234,880
40901,1094
40902,873
40903,910
40904,1104
40905,890
40906,1074
41001,264
41002,673
41003,164
41004,43
41005,23
41006,32
41007,9
41008,428
41009,450
41010,42
41011,114
41012,63
41013,140
41014,234
41015,119
41016,89
41017,94
41018,17
41019,88
41020,72
41021,12
41022,133
41023,31
41024,249
41025,97
41026,294
41027,328
41028,123
41029,101
41030,120
41031,349
41032,588
41033,553
41034,7
41035,325
41036,133
41037,387
41038,52
41039,106
41040,129
41041,601
41042,180
41043,268
41044,27
41045,97
41046,463
41047,119
41048,663
41049,22
41050,250
41051,73
41052,152
41053,36
41054,442
41055,37
41056,167
41057,357
41058,136
41059,63
41060,140
41061,203
41062,404
41063,77
41064,269
41065,293
41066,431
41067,170
41068,322
41069,8
41070,31
41071,122
41072,457
41073,413
41074,51
41075,66
41076,546
41077,172
41078,231
41079,26
41080,459
41081,13
41082,405
41083,334
41084,208
41085,152
41086,44
41087,141
41088,586
41089,15
41090,532
41091,11
41092,25
41093,74
41094,119
41095,49
41096,150
41097,30
41098,151
41099,61
41100,469
41101,17
41102,153
41901,157
41902,4
41903,60
41904,22
42001,1140
42003,1051
42004,928
42006,1008
42007,927
42008,1141
42009,1010
42010,1127
42011,1053
42012,1089
42013,1051
42014,1254
42015,1062
42016,1016
42017,1052
42018,821
42019,1153
42020,950
42021,980
42022,1019
42023,1111
42024,1064
42025,828
42026,1100
42027,1201
42028,1107
42029,1130
42030,967
42031,1097
42032,920
42033,961
42034,1391
42035,933
42036,998
42037,1046
42038,1017
42039,1131
42041,1021
42042,1032
42043,893
42044,992
42045,1151
42046,1063
42048,968
42049,1005
42050,972
42051,979
42052,1085
42053,1021
42054,1175
42055,1090
42056,1204
42057,1013
42058,963
42059,944
42060,1130
42061,1089
42062,734
42063,835
42064,1037
42065,1066
42068,960
42069,1209
42070,1088
42071,989
42073,1308
42075,948
42076,884
42078,1197
42079,1081
42080,1034
42081,1033
42082,1259
42083,984
42084,962
42085,989
42086,1023
42087,1029
42088,861
42089,1091
42090,936
42092,1145
42093,1007
42094,1015
42095,1053
42096,1052
42097,1043
42098,1095
42100,1031
42103,851
42105,1127
42106,1182
42107,919
42108,1148
42110,996
42111,955
42113,1202
42115,1162
42116,938
42117,1095
42118,1061
42119,795
42120,1154
42121,1254
42123,1006
42124,1029
42125,1085
42127,1026
42128,1115
42129,1107
42130,1048
42131,1078
42132,1094
42134,1030
42135,1292
42139,1052
42140,1027
42141,1300
42142,1053
42144,1023
42145,936
42148,1029
42149,1028
42151,1134
42152,898
42153,1084
42154,1028
42155,1242
42156,1058
42157,1031
42158,1004
42159,1139
42160,1062
42161,1095
42162,876
42163,938
42164,1034
42165,1074
42166,1218
42167,765
42168,1073
42171,938
42172,1102
42173,1061
42174,1107
42175,1195
42176,1056
42177,928
42178,1065
42181,997
42182,1026
42183,992
42184,864
42185,975
42187,1045
42188,1044
42189,967
42190,1098
42191,1123
42192,1080
42193,1120
42194,943
42195,946
42196,847
42197,936
42198,1265
42200,994
42201,1034
42202,1011
42204,998
42205,1180
42206,965
42207,1150
42208,1029
42209,1006
42211,1059
42212,1025
42213,1005
42215,1108
42216,1208
42217,919
42218,991
42219,1124
43001,273
43002,200
43003,822
43004,70
43005,244
43006,14
43007,258
43008,336
43009,373
43010,262
43011,285
43012,36
43013,20
43014,8
43015,717
43016,165
43017,343
43018,509
43019,76
43020,170
43021,468
43022,379
43023,263
43024,101
43025,18
43026,26
43027,367
43028,187
43029,430
43030,177
43031,244
43032,288
43033,195
43034,237
43035,356
43036,494
43037,65
43038,24
43039,751
43040,227
43041,323
43042,230
43043,57
43044,363
43045,432
43046,703
43047,83
43048,297
43049,531
43050,46
43051,9
43052,14
43053,267
43054,412
43055,361
43056,487
43057,760
43058,575
43059,495
43060,43
43061,858
43062,123
43063,112
43064,369
43065,46
43066,130
43067,26
43068,168
43069,320
43070,226
43071,539
43072,219
43073,645
43074,161
43075,380
43076,314
43077,340
43078,51
43079,308
43080,115
43081,209
43082,192
43083,165
43084,42
43085,209
43086,345
43088,132
43089,230
43090,423
43091,888
43092,110
43093,40
43094,33
43095,103
43096,745
43097,98
43098,232
43099,332
43100,118
43101,715
43102,372
43103,124
43104,150
43105,675
43106,170
43107,385
43108,382
43109,96
43110,362
43111,57
43112,342
43113,353
43114,317
43115,466
43116,951
43117,360
43118,234
43119,251
43120,543
43121,176
43122,174
43123,117
43124,253
43125,76
43126,29
43127,196
43128,297
43129,121
43130,563
43131,56
43132,316
43133,12
43134,113
43135,162
43136,10
43137,212
43138,78
43139,674
43140,98
43141,575
43142,462
43143,828
43144,170
43145,245
43146,647
43147,490
43148,69
43149,15
43150,311
43151,369
43152,161
43153,17
43154,330
43155,49
43156,132
43157,645
43158,623
43159,575
43160,180
43161,214
43162,280
43163,51
43164,193
43165,254
43166,122
43167,229
43168,892
43169,370
43170,259
43171,43
43172,258
43173,327
43174,213
43175,453
43176,491
43177,33
43178,99
43901,2
43902,3
43903,9
43904,11
43905,3
43906,10
43907,38
44001,1372
44002,1168
44003,1224
44004,549
44005,1304
44006,698
44007,975
44008,343
44009,1170
44010,960
44011,658
44012,1403
44013,335
44014,632
44016,1049
44017,1105
44018,1201
44019,1109
44020,1225
44021,1425
44022,670
44023,1200
44024,1113
44025,716
44026,1075
44027,384
44028,1252
44029,522
44031,281
44032,999
44033,798
44034,1135
44035,1047
44036,1136
44037,580
44038,656
44039,1004
44040,718
44041,1165
44042,1048
44043,775
44044,826
44045,1575
44046,1212
44047,816
44048,1081
44049,520
44050,884
44051,452
44052,1314
44053,1243
44054,1290
44055,1313
44056,922
44059,1300
44060,1427
44061,735
44062,1322
44063,958
44064,989
44065,1082
44066,1089
44067,201
44068,379
44070,1242
44071,779
44074,1350
44075,1117
44076,1025
44077,844
44080,500
44082,1262
44084,931
44085,1185
44086,567
44087,770
44088,890
44089,1089
44090,1035
44092,902
44093,1283
44094,969
44096,1114
44097,1134
44099,1073
44100,834
44101,1017
44102,1246
44103,1109
44105,706
44106,1352
44107,495
44108,582
44109,1462
44110,1132
44111,1210
44112,912
44113,957
44114,713
44115,1193
44116,949
44117,1033
44118,696
44119,1601
44120,1521
44121,1588
44122,297
44123,1224
44124,934
44125,873
44126,1224
44127,1404
44128,1263
44129,209
44130,1343
44131,770
44132,1065
44133,1011
44135,771
44136,1210
44137,1302
44138,979
44141,461
44142,954
44143,993
44144,913
44145,498
44146,905
44147,345
44148,1256
44149,912
44150,1219
44151,855
44152,1006
44153,943
44154,857
44155,850
44156,1449
44157,1281
44158,1038
44159,1416
44160,1474
44161,781
44163,1384
44164,860
44165,1141
44167,680
44168,1089
44169,1160
44171,653
44172,543
44173,871
44174,1455
44175,1049
44176,1207
44177,1233
44178,698
44179,742
44180,1217
44181,999
44182,1162
44183,994
44184,917
44185,1400
44187,568
44189,1409
44190,1127
44191,260
44192,1116
44193,1451
44194,624
44195,1268
44196,977
44197,1367
44198,1221
44199,1164
44200,1241
44201,930
44203,1192
44204,1400
44205,255
44206,965
44207,778
44208,895
44209,985
44210,988
44211,1125
44212,784
44213,1040
44215,1442
44216,915
44217,1494
44218,1054
44219,1017
44220,1044
44221,444
44222,1144
44223,745
44224,944
44225,498
44226,980
44227,1087
44228,980
44229,1229
44230,606
44231,1356
44232,924
44234,897
44235,1260
44236,1094
44237,311
44238,948
44239,983
44240,948
44241,511
44243,1333
44244,1695
44245,438
44246,515
44247,553
44249,1418
44250,1268
44251,959
44252,955
44256,1093
44257,1422
44258,1221
44260,1119
44261,996
44262,1337
44263,861
44264,824
44265,296
44266,1186
44267,975
44268,1149
45001,773
45002,595
45003,451
45004,530
45005,373
45006,412
45007,353
45008,502
45009,510
45010,577
45011,630
45012,713
45013,535
45014,599
45015,546
45016,653
45017,337
45018,516
45019,593
45020,451
45021,582
45022,436
45023,678
45024,504
45025,554
45026,707
45027,733
45028,391
45029,371
45030,359
45031,573
45032,507
45033,650
45034,667
45035,401
45036,556
45037,479
45038,659
45039,545
45040,463
45041,604
45042,684
45043,561
45045,440
45046,439
45047,643
45048,462
45049,533
45050,705
45051,501
45052,675
45053,705
45054,705
45055,771
45056,546
45057,737
45058,497
45059,711
45060,537
45061,457
45062,547
45063,723
45064,619
45065,558
45066,591
45067,707
45068,469
45069,545
45070,627
45071,698
45072,363
45073,379
45074,651
45075,843
45076,462
45077,550
45078,625
45079,520
45080,480
45081,588
45082,399
45083,650
45084,684
45085,640
45086,478
45087,687
45088,485
45089,389
45090,715
45091,495
45092,857
45093,584
45094,715
45095,564
45096,777
45097,549
45098,702
45099,526
45100,477
45101,680
45102,477
45103,646
45104,428
45105,558
45106,716
45107,677
45108,651
45109,736
45110,393
45111,424
45112,658
45113,745
45114,770
45115,740
45116,753
45117,493
45118,564
45119,528
45120,466
45121,731
45122,584
45123,605
45124,743
45125,422
45126,462
45127,607
45128,520
45129,489
45130,399
45131,673
45132,445
45133,649
45134,598
45135,695
45136,508
45137,480
45138,335
45139,740
45140,721
45141,648
45142,689
45143,548
45144,751
45145,562
45146,610
45147,493
45148,738
45149,658
45150,552
45151,653
45152,506
45153,909
45154,447
45155,595
45156,779
45157,595
45158,486
45159,459
45160,561
45161,607
45162,667
45163,756
45164,564
45165,367
45166,635
45167,692
45168,512
45169,370
45170,645
45171,556
45172,442
45173,527
45174,731
45175,690
45176,652
45177,760
45179,461
45180,655
45181,431
45182,789
45183,620
45184,315
45185,664
45186,671
45187,642
45188,530
45189,484
45190,732
45191,590
45192,725
45193,652
45194,534
45195,757
45196,483
45197,517
45198,726
45199,650
45200,816
45201,550
45202,699
45203,531
45204,519
45205,548
45901,543
46001,756
46002,100
46003,400
46004,411
46005,45
46006,311
46007,10
46008,11
46009,17
46010,97
46011,26
46012,311
46013,6
46014,7
46015,27
46016,37
46017,16
46018,775
46019,32
46020,158
46021,45
46022,11
46023,86
46024,175
46025,30
46026,91
46027,193
46028,187
46029,17
46030,173
46031,32
46032,11
46033,145
46034,34
46035,10
46036,973
46037,25
46038,898
46039,197
46040,42
46041,935
46042,289
46043,265
46044,596
46045,112
46046,343
46047,281
46048,24
46049,134
46050,777
46051,109
46052,39
46053,55
46054,14
46055,45
46056,389
46057,241
46058,46
46059,36
46060,19
46061,47
46062,182
46063,45
46064,22
46065,6
46066,28
46067,131
46068,344
46069,159
46070,102
46071,289
46072,622
46073,237
46074,15
46075,236
46076,178
46077,352
46078,48
46079,348
46080,915
46081,155
46082,10
46083,21
46084,39
46085,49
46086,334
46087,715
46088,689
46089,312
46090,311
46091,173
46092,942
46093,91
46094,10
46095,776
46096,146
46097,388
46098,13
46099,423
46100,38
46101,56
46102,40
46103,42
46104,225
46105,4
46106,471
46107,221
46108,650
46109,217
46110,30
46111,268
46112,297
46113,9
46114,353
46115,356
46116,92
46117,17
46118,320
46119,49
46120,116
46121,180
46122,29
46123,9
46124,626
46125,6
46126,20
46127,72
46128,531
46129,879
46130,33
46131,21
46132,139
46133,199
46134,83
46135,36
46136,270
46137,112
46138,154
46139,23
46140,5
46141,767
46142,443
46143,7
46144,595
46145,120
46146,23
46147,187
46148,113
46149,390
46150,275
46151,92
46152,7
46153,153
46154,139
46155,14
46156,95
46157,111
46158,365
46159,49
46160,63
46161,216
46162,28
46163,12
46164,14
46165,13
46166,12
46167,364
46168,13
46169,27
46170,332
46171,31
46172,165
46173,183
46174,293
46175,262
46176,138
46177,17
46178,222
46179,278
46180,123
46181,15
46182,274
46183,250
46184,353
46185,327
46186,23
46187,65
46188,22
46189,311
46190,53
46191,150
46192,78
46193,31
46194,47
46195,9
46196,359
46197,12
46198,63
46199,13
46200,243
46201,1103
46202,101
46203,32
46204,11
46205,10
46206,220
46207,23
46208,34
46209,41
46210,293
46211,35
46212,132
46213,694
46214,102
46215,9
46216,38
46217,115
46218,102
46219,293
46220,49
46221,364
46222,38
46223,9
46224,267
46225,80
46226,167
46227,39
46228,330
46229,695
46230,8
46231,59
46232,895
46233,4
46234,341
46235,6
46236,41
46237,12
46238,17
46239,533
46240,258
46241,832
46242,742
46243,148
46244,46
46245,170
46246,98
46247,604
46248,283
46249,731
46250,16
46251,294
46252,977
46253,116
46254,724
46255,105
46256,107
46257,35
46258,506
46259,853
46260,23
46261,435
46262,1040
46263,564
46902,577
46903,121
46904,21
47001,783
47002,753
47003,775
47004,752
47005,731
47006,738
47007,704
47008,781
47009,774
47010,690
47011,800
47012,885
47013,741
47014,812
47015,729
47016,739
47017,735
47018,788
47019,769
47020,760
47021,773
47022,757
47023,721
47024,708
47025,749
47026,810
47027,700
47028,751
47029,730
47030,900
47031,744
47032,801
47033,897
47034,816
47035,759
47036,711
47037,736
47038,818
47039,800
47040,772
47041,767
47042,785
47043,842
47044,752
47045,701
47046,739
47047,779
47048,763
47049,754
47050,745
47051,821
47052,735
47053,735
47054,885
47055,789
47056,808
47057,759
47058,773
47059,798
47060,829
47061,780
47062,889
47063,887
47064,825
47065,759
47066,746
47067,757
47068,791
47069,715
47070,758
47071,719
47073,771
47074,726
47075,757
47076,701
47077,836
47078,766
47079,777
47080,794
47081,712
47082,730
47083,743
47084,773
47085,720
47086,747
47087,741
47088,799
47089,784
47090,714
47091,765
47092,807
47093,867
47094,765
47095,732
47096,746
47097,736
47098,767
47099,846
47100,776
47101,748
47102,742
47103,743
47104,769
47105,737
47106,785
47109,784
47110,856
47111,716
47112,753
47113,717
47114,754
47115,839
47116,747
47117,751
47118,793
47119,838
47121,678
47122,849
47123,736
47124,804
47125,723
47126,803
47127,740
47128,743
47129,726
47130,786
47131,777
47132,760
47133,711
47134,742
47135,771
47137,838
47138,756
47139,724
47140,772
47141,770
47142,764
47143,890
47144,731
47145,814
47146,676
47147,790
47148,706
47149,776
47150,671
47151,716
47152,710
47153,764
47154,746
47155,692
47156,745
47157,723
47158,755
47159,722
47160,723
47161,720
47162,745
47163,822
47164,739
47165,701
47166,687
47167,782
47168,752
47169,803
47170,789
47171,751
47172,880
47173,727
47174,757
47175,700
47176,765
47177,748
47178,831
47179,733
47180,778
47181,812
47182,699
47183,739
47184,725
47185,770
47186,690
47187,749
47188,714
47189,742
47190,782
47191,780
47192,758
47193,687
47194,872
47195,749
47196,753
47197,723
47198,782
47199,773
47200,792
47203,757
47204,653
47205,738
47206,828
47207,717
47208,751
47209,754
47210,709
47211,768
47212,849
47213,719
47214,782
47215,735
47216,751
47217,842
47218,688
47219,796
47220,711
47221,745
47222,744
47223,731
47224,735
47225,726
47226,769
47227,755
47228,727
47229,724
47230,788
47231,755
47232,757
48001,144
48002,125
48003,64
48004,184
48005,138
48006,95
48007,188
48008,342
48009,112
48010,205
48011,58
48012,6
48013,35
48014,74
48015,64
48016,46
48017,19
48018,35
48019,158
48020,6
48021,24
48022,162
48023,125
48024,403
48025,121
48026,126
48027,118
48028,4
48029,41
48030,106
48031,80
48032,183
48033,281
48034,166
48035,59
48036,55
48037,165
48038,55
48039,308
48040,83
48041,50
48042,73
48043,33
48044,47
48045,78
48046,34
48047,42
48048,116
48049,113
48050,146
48051,287
48052,75
48053,53
48054,31
48055,70
48056,89
48057,9
48058,334
48059,192
48060,84
48061,15
48062,245
48063,186
48064,154
48065,70
48066,211
48067,29
48068,8
48069,27
48070,89
48071,35
48072,560
48073,6
48074,275
48075,156
48076,31
48077,21
48078,53
48079,241
48080,35
48081,60
48082,82
48083,65
48084,48
48085,62
48086,88
48087,152
48088,568
48089,76
48090,147
48091,162
48092,68
48093,140
48094,90
48095,210
48096,92
48097,172
48901,20
48902,3
48903,27
48904,27
48905,50
48906,6
48907,13
48908,32
48909,347
48910,112
48911,37
48912,32
48913,84
48914,42
48915,176
49002,733
49003,806
49004,777
49005,813
49006,661
49007,716
49008,780
49009,693
49010,697
49011,697
49012,738
49013,769
49014,673
49015,773
49016,667
49017,968
49018,803
49019,711
49020,688
49021,741
49022,644
49023,793
49024,697
49025,703
49026,710
49027,761
49028,717
49029,706
49030,704
49031,771
49032,755
49033,734
49034,785
49035,673
49036,751
49037,771
49038,761
49039,709
49040,729
49041,714
49042,687
49043,701
49044,727
49046,705
49047,687
49048,906
49050,1010
49052,732
49053,645
49054,760
49055,713
49056,666
49057,808
49058,838
49059,809
49061,699
49062,1036
49063,707
49064,701
49065,669
49066,822
49067,891
49068,826
49069,857
49071,804
49075,720
49076,664
49077,798
49078,719
49079,753
49080,737
49081,800
49082,717
49083,788
49084,763
49085,944
49086,695
49087,715
49088,750
49090,704
49091,703
49092,731
49093,735
49094,853
49095,692
49096,706
49097,984
49098,698
49099,756
49100,1030
49101,773
49102,840
49103,647
49104,824
49105,740
49107,713
49108,703
49109,717
49110,885
49111,698
49112,912
49113,737
49114,737
49115,874
49116,745
49117,719
49118,701
49119,638
49120,799
49121,890
49122,640
49123,689
49124,743
49125,683
49126,795
49127,697
49128,721
49129,705
49130,722
49131,758
49132,667
49133,692
49134,985
49135,772
49136,786
49137,706
49138,765
49139,835
49141,694
49142,717
49143,954
49145,990
49146,767
49147,651
49148,718
49149,869
49150,849
49151,732
49152,763
49153,724
49154,1063
49155,699
49156,761
49157,730
49158,744
49159,736
49160,665
49162,1211
49163,710
49164,701
49165,711
49166,941
49167,732
49168,692
49169,691
49170,725
49171,720
49172,835
49173,789
49174,998
49175,695
49176,788
49177,796
49178,698
49179,1019
49180,777
49181,1027
49183,740
49184,788
49185,692
49186,686
49187,714
49188,730
49189,1061
49190,679
49191,767
49192,735
49193,757
49194,712
49197,778
49199,699
49200,707
49201,726
49202,709
49203,728
49204,733
49205,725
49206,742
49207,708
49208,758
49209,866
49210,711
49214,749
49216,686
49219,735
49220,723
49221,779
49222,645
49223,736
49224,970
49225,782
49226,710
49227,678
49228,723
49229,730
49230,761
49231,764
49232,733
49233,698
49234,698
49235,774
49236,704
49237,785
49238,724
49239,697
49240,738
49241,827
49242,685
49243,743
49244,776
49245,659
49246,679
49247,778
49248,715
49249,722
49250,687
49251,730
49252,690
49255,835
49256,706
49257,699
49258,756
49259,755
49260,755
49261,639
49262,863
49263,695
49264,771
49265,756
49266,680
49267,733
49268,682
49269,749
49270,724
49271,700
49272,708
49273,778
49275,649
50001,929
50002,835
50003,322
50004,650
50005,686
50006,432
50007,775
50008,235
50009,849
50010,378
50011,412
50012,150
50013,225
50014,763
50015,893
50016,986
50017,193
50018,446
50019,165
50020,659
50021,276
50022,488
50023,497
50024,598
50025,366
50026,497
50027,587
50028,921
50029,727
50030,828
50031,908
50032,460
50033,434
50034,749
50035,645
50036,589
50037,837
50038,606
50039,565
50040,918
50041,828
50042,884
50043,258
50044,276
50045,448
50046,649
50047,981
50048,1087
50050,921
50051,490
50052,321
50053,225
50054,934
50055,459
50056,393
50057,552
50058,645
50059,328
50060,516
50061,411
50062,182
50063,681
50064,221
50065,956
50066,313
50067,536
50068,357
50069,823
50070,844
50071,1050
50072,641
50073,591
50074,149
50075,920
50076,608
50077,522
50078,482
50079,693
50080,815
50081,684
50082,906
50083,162
50084,938
50085,342
50086,751
50087,669
50088,618
50089,298
50090,1112
50091,1009
50092,176
50093,412
50094,782
50095,349
50096,764
50098,766
50099,333
50100,426
50101,145
50102,244
50104,417
50105,192
50106,558
50107,249
50108,1022
50109,632
50110,688
50111,301
50113,469
50114,752
50115,192
50116,705
50117,1010
50118,251
50119,154
50120,787
50121,606
50122,621
50123,245
50124,811
50125,746
50126,605
50128,652
50129,766
50130,628
50131,510
50132,220
50133,520
50134,884
50135,492
50136,531
50137,416
50138,983
50139,514
50140,780
50141,756
50142,667
50143,530
50144,738
50146,333
50147,233
50148,806
50149,940
50150,308
50151,468
50152,301
50153,410
50154,868
50155,1051
50156,466
50157,426
50159,605
50160,286
50161,728
50162,689
50163,342
50164,290
50165,78
50166,519
50167,488
50168,684
50169,768
50170,432
50171,656
50172,760
50173,798
50174,694
50175,412
50176,623
50177,452
50178,734
50179,737
50180,398
50181,428
50182,600
50183,746
50184,711
50185,537
50186,494
50187,481
50188,907
50189,176
50190,424
50191,238
50192,701
50193,179
50194,803
50195,928
50196,738
50197,648
50198,826
50199,174
50200,700
50201,576
50202,485
50203,186
50204,235
50205,473
50206,471
50207,423
50208,162
50209,233
50210,803
50211,272
50212,258
50213,810
50214,1103
50215,775
50216,411
50217,225
50218,484
50219,198
50220,401
50221,974
50222,183
50223,227
50224,881
50225,382
50227,948
50228,304
50229,770
50230,443
50231,329
50232,587
50233,548
50234,821
50235,279
50236,651
50237,630
50238,514
50239,1056
50240,151
50241,459
50242,742
50243,573
50244,462
50245,520
50246,1052
50247,214
50248,639
50249,771
50250,923
50251,483
50252,264
50253,563
50254,632
50255,656
50256,1094
50257,648
50258,881
50259,848
50260,990
50261,567
50262,218
50263,790
50264,587
50265,744
50266,647
50267,619
50268,637
50269,286
50270,553
50271,1038
50272,211
50273,875
50274,983
50275,523
50276,492
50277,684
50278,153
50279,596
50280,633
50281,456
50282,703
50283,892
50284,719
50285,175
50286,630
50287,779
50288,246
50289,768
50290,533
50291,803
50292,865
50293,738
50294,935
50295,761
50296,154
50297,208
50298,278
50901,755
50902,413
50903,232
51001,27
52001,2
