Codigo Municipio,Número de transacciones anuales 2011
50139,0.0
50140,0.0
50141,0.0
50142,0.0
50143,2.0
50144,0.0
50146,3.0
50147,5.0
50148,2.0
50149,0.0
50150,7.0
50151,3.0
50152,10.0
50153,9.0
50154,1.0
50155,1.0
50156,0.0
50157,1.0
50159,3.0
50160,19.0
50161,2.0
50162,0.0
50163,59.0
50164,3.0
50165,7.0
50166,0.0
50167,0.0
50168,0.0
50169,2.0
50170,2.0
50171,2.0
50172,1.0
50173,3.0
50174,1.0
50175,7.0
50176,0.0
50177,2.0
50178,4.0
50179,2.0
50180,2.0
50181,5.0
50182,126.0
50183,2.0
50184,3.0
50185,7.0
50186,0.0
50187,1.0
50188,0.0
50189,7.0
50190,3.0
50191,3.0
50192,3.0
50193,6.0
50194,0.0
50195,0.0
50196,1.0
50197,2.0
50198,0.0
50199,2.0
50200,6.0
50201,2.0
50202,4.0
50203,8.0
50204,20.0
50205,4.0
50206,1.0
50207,1.0
50208,12.0
50209,108.0
50210,2.0
50211,1.0
50212,0.0
50213,2.0
50214,0.0
50215,0.0
50216,0.0
50217,4.0
50218,1.0
50219,85.0
50220,1.0
50221,0.0
50222,10.0
50223,3.0
50224,2.0
50225,19.0
50227,2.0
50228,2.0
50229,0.0
50230,7.0
50231,2.0
50232,3.0
50233,2.0
50234,3.0
50235,11.0
50236,3.0
50237,0.0
50238,1.0
50239,1.0
50240,6.0
50241,6.0
50242,0.0
50243,2.0
50244,0.0
50245,2.0
50246,0.0
50247,12.0
50248,3.0
50249,4.0
50250,0.0
50251,74.0
50252,26.0
50253,7.0
50254,3.0
50255,1.0
50256,0.0
50257,1.0
50258,2.0
50259,2.0
50260,1.0
50261,0.0
50262,4.0
50263,13.0
50264,0.0
50265,2.0
50266,3.0
50267,2.0
50268,2.0
50269,4.0
50270,2.0
50271,3.0
50272,69.0
50273,0.0
50274,2.0
50275,0.0
50276,0.0
50277,0.0
50278,5.0
50279,1.0
50280,2.0
50281,0.0
50282,0.0
50283,3.0
50284,2.0
50285,7.0
50286,0.0
50287,8.0
50288,23.0
50289,2.0
50290,4.0
50291,4.0
50292,3.0
50293,6.0
50294,0.0
50295,0.0
50296,2.0
50297,3962.0
50298,44.0
50901,2.0
50902,0.0
50903,11.0
51001,321.0
52001,505.0
53000,
53001,
53002,
53003,
53004,
53005,
53006,
53007,
53008,
53009,
53010,
53011,
53012,
53013,
53014,
53015,
53016,
53017,
53018,
53019,
53020,
53021,
53022,
53023,
53024,
53025,
53026,
53027,
53028,
53029,
53031,
53032,
53033,
53034,
53035,
53036,
53037,
53038,
53039,
53040,
53041,
53042,
53043,
53044,
53045,
53046,
53047,
53048,
53049,
53050,
53051,
53052,
53053,
53054,
53055,
53056,
53057,
53058,
53059,
53060,
53061,
53062,
53063,
53064,
53065,
53066,
53067,
53068,
53069,
53070,
53071,
53072,
53073,
53074,
53075,
53076,
53077,
53078,
53080,
53081,
53083,
54001,
54002,
54003,
54004,
54005,
